Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,LAB �,05�,G32W07�,T,10:30,110,Keele,BRG 030,,
LE,CIVL,W,Introduction to Environmental Engineering,,,,,,,,,,,
,,,2240 �3.00�M�,EN,LECT�,01�,,M,14:30,80,Keele,SLH F,Stephanie Gora�,
,,,,,,,,W,14:30,80,Keele,SLH F,,
,,,,,TUTR�,01�,B82H02�,W,9:30,50,Keele,VH 2009,,
,,,,,TUTR�,02�,B82H03�,W,9:30,50,Keele,BRG 213,,
,,,,,TUTR�,03�,B82H04�,F,9:30,50,Keele,BRG 313,,
,,,,,TUTR�,04�,B82H05�,F,9:30,50,Keele,BRG 213,,
,,,,,TUTR�,05�,B82H06�,F,9:30,50,Keele,VH 1158,,
LE,CIVL,F,Soil Mechanics,,,,,,,,,,,
,,,3110 �3.00�A�,EN,LECT�,01�,,W,10:00,80,Keele,CLH H,JItendrapal Sharma�,
,,,,,,,,F,10:00,80,Keele,CLH H,,
,,,,,LAB �,01�,F81R02�,W,12:30,170,Keele,BRG 034,,
,,,,,LAB �,02�,F81R03�,W,15:30,170,Keele,BRG 034,,
,,,,,LAB �,03�,F81R04�,F,12:30,170,Keele,��,,
,,,,,LAB �,04�,F81R05�,R,13:30,170,Keele,��,,(Backup)�
LE,CIVL,F,Hydraulics,,,,,,,,,,,
,,,3120 �4.00�A�,EN,LECT�,01�,,T,8:30,80,Keele,CLH H,Pulin Mondal�,
,,,,,,,,R,8:30,80,Keele,CLH H,,
,,,,,TUTR�,01�,,T,13:30,110,Keele,ACE 003,,
,,,,,LAB �,01�,M05Q03�,M,13:00,170,Keele,BRG 424,,
,,,,,LAB �,02�,M05Q04�,W,12:30,170,Keele,BRG 424,,
,,,,,LAB �,03�,M05Q05�,R,13:30,170,Keele,BRG 424,,
,,,,,LAB �,04�,M05Q06�,F,13:00,170,Keele,BRG 424,,(Backup)�
LE,CIVL,F,Structural Analysis,,,,,,,,,,,
,,,3130 �4.00�A�,EN,LECT�,01�,,T,12:00,80,Keele,ACW 006,Benard Isojeh�,
,,,,,,,,R,12:00,80,Keele,ACW 006,,
,,,,,LAB �,01�,V99K02�,M,13:00,110,Keele,BRG 213,,
,,,,,LAB �,02�,V99K03�,M,15:00,110,Keele,BRG 213,,
,,,,,LAB �,03�,V99K04�,T,16:30,110,Keele,VH 1158,,
,,,,,LAB �,04�,V99K05�,F,13:00,110,Keele,ACW 002,,
,,,,,LAB �,05�,V99K06�,M,17:00,110,Keele,��,,(Backup)�
LE,CIVL,F,Civil Engineering Computational Methods,,,,,,,,,,,
,,,3140 �3.00�A�,EN,LECT�,01�,,M,8:30,80,Keele,CLH H,Magdalena Krol�,
,,,,,,,,W,8:30,80,Keele,CLH H,,
,,,,,LAB �,01�,X35V02�,T,16:30,110,Keele,WSC 104,,
,,,,,LAB �,02�,X35V03�,W,15:30,110,Keele,WSC 101,,
,,,,,LAB �,03�,X35V04�,R,14:30,110,Keele,WSC 104,,
,,,,,LAB �,04�,X35V05�,M,13:00,110,Keele,WSC 104,,
LE,CIVL,F,Transportation Engineering,,,,,,,,,,,
,,,3160 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,CLH H,Peter Y. Park�,
,,,,,,,,R,10:00,80,Keele,CLH H,,
,,,,,LAB �,01�,C40Z02�,R,16:30,110,Keele,CLH H,,
LE,CIVL,W,Geotechnical Engineering,,,,,,,,,,,
,,,3210 �3.00�M�,EN,LECT�,01�,,T,8:30,80,Keele,CLH H,Rashid Bashir�,
,,,,,,,,R,8:30,80,Keele,CLH H,,
,,,,,TUTR�,01�,P68J02�,M,9:30,110,Keele,BRG 313,,
,,,,,TUTR�,02�,P68J03�,W,9:30,110,Keele,BRG 217,,
,,,,,TUTR�,03�,P68J04�,W,13:30,110,Keele,BRG 211,,
,,,,,TUTR�,04�,P68J05�,R,11:00,110,Keele,SC 211,,
,,,,,TUTR�,05�,P68J06�,F,16:30,110,Keele,��,,(Backup)�
LE,CIVL,W,Hydrology,,,,,,,,,,,
,,,3220 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,ACW 006,Pulin Mondal�,
,,,,,,,,R,13:00,80,Keele,ACW 006,,
,,,,,TUTR�,01�,P17E02�,T,14:30,110,Keele,VH 3017,,
,,,,,TUTR�,02�,P17E03�,T,14:30,110,Keele,VH 2016,,
,,,,,TUTR�,03�,P17E04�,W,9:30,110,Keele,BRG 313,,
,,,,,TUTR�,04�,P17E05�,F,12:00,110,Keele,VH 2009,,
,,,,,TUTR�,05�,P17E06�,T,14:30,110,Keele,��,,(Backup)�
LE,CIVL,W,Introduction to Structural Design,,,,,,,,,,,
,,,3230 �4.00�M�,EN,LECT�,01�,,M,11:30,80,Keele,ACE 011,,
,,,,,,,,W,11:30,80,Keele,ACE 011,,
,,,,,TUTR�,01�,,M,15:30,110,Keele,ACE 009,,
,,,,,LAB �,01�,X93F03�,W,9:30,110,Keele,BRG 008,,
,,,,,LAB �,02�,X93F04�,W,13:30,110,Keele,BRG 008,,
,,,,,LAB �,03�,X93F05�,F,10:00,110,Keele,BRG 008,,
,,,,,LAB �,04�,X93F06�,F,14:30,110,Keele,BRG 008,,
,,,,,LAB �,05�,X93F07�,R,14:30,110,Keele,��,,(Backup)�
LE,CIVL,W,Sanitary and Environmental Engineering,,,,,,,,,,,
,,,3240 �3.00�M�,EN,LECT�,01�,,T,10:00,170,Keele,CLH G,Ahmed K. Eldyasti�,
,,,,,TUTR�,01�,,R,10:00,50,Keele,DB 0010,,
,,,,,LAB �,01�,T09M03�,M,13:30,110,Keele,BRG 031,,
,,,,,LAB �,02�,T09M04�,W,15:30,110,Keele,BRG 031,,
,,,,,LAB �,03�,T09M05�,R,11:00,110,Keele,BRG 031,,
,,,,,LAB �,04�,T09M06�,F,10:00,110,Keele,BRG 031,,
,,,,,LAB �,05�,T09M07�,F,14:30,110,Keele,��,,(Backup)�
LE,CIVL,W,Transportation Planning and Evaluation,,,,,,,,,,,
,,,3260 �3.00�M�,EN,LECT�,01�,,T,16:30,80,Keele,CLH H,Kevin Gingerich�,
,,,,,,,,R,16:30,80,Keele,CLH H,,
,,,,,LAB �,01�,W79H02�,M,13:30,110,Keele,��,,(Backup)�
,,,,,LAB �,02�,W79H03�,W,15:30,110,Keele,WSC 101,,
,,,,,LAB �,03�,W79H04�,R,14:30,110,Keele,WSC 101,,
LE,CIVL,Y,Civil Engineering Capstone Design Project,,,,,,,,,,,
,,,4000 �6.00�A�,EN,LECT�,01�,,W,15:30,50,Keele,ACE 003,John A. Gales�,
,,,,,TUTR�,01�,J73C02�,W,16:30,170,Keele,PSE 321,,
,,,,,TUTR�,02�,J73C03�,W,16:30,170,Keele,ACE 003,,
LE,CIVL,F,Advanced Structural Analysis,,,,,,,,,,,
,,,4001 �3.00�A�,EN,LECT�,01�,,M,10:00,80,Keele,BRG 030,Stavroula Pantazopoulou�,
,,,,,,,,W,10:00,80,Keele,BRG 030,,
,,,,,TUTR�,01�,T38E02�,F,8:30,110,Keele,BRG 030,,
LE,CIVL,F,Reinforced Concrete Design,,,,,,,,,,,
,,,4002 �3.00�A�,EN,LECT�,01�,,M,12:30,80,Keele,VH 2009,Stavroula Pantazopoulou�,
,,,,,,,,W,12:30,80,Keele,VH 2009,,
,,,,,TUTR�,01�,M56V02�,W,11:30,50,Keele,VH 2009,,
LE,CIVL,W,Structural Steel Design,,,,,,,,,,,
,,,4003 �3.00�M�,EN,LECT�,01�,,T,10:00,80,Keele,VH 2009,Benard Isojeh�,
,,,,,,,,R,10:00,80,Keele,VH 2009,,
,,,,,LAB �,01�,G03H02�,M,14:30,110,Keele,BRG 211,,
LE,CIVL,F,Geotechnical Modelling,,,,,,,,,,,
,,,4011 �3.00�A�,EN,LECT�,01�,,T,11:30,80,Keele,BRG 030,JItendrapal Sharma�,
,,,,,,,,R,11:30,80,Keele,BRG 030,,
,,,,,LAB �,01�,P97B02�,T,16:00,170,Keele,BRG 030,,
LE,CIVL,F,Hydrogeology,,,,,,,,,,,
,,,4013 �3.00�A�,EN,LECT�,01�,,M,14:00,80,Keele,VH 2009,Magdalena Krol�,
,,,,,,,,W,14:00,80,Keele,VH 2009,,
,,,,,LAB �,01�,J44K02�,R,16:00,110,Keele,BRG 030,,
,,,,,LAB �,02�,J44K03�,F,16:30,110,Keele,��,,(Backup)�
LE,CIVL,F,Frozen Ground Engineering,,,,,,,,,,,
,,,4015 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
LE,CIVL,W,Geological Engineering and Design,,,,,,,,,,,
,,,4016 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
LE,CIVL,F,Hydraulic Structures,,,,,,,,,,,
,,,4021 �3.00�A�,EN,LECT�,01�,,T,14:30,80,Keele,R N814,Shooka Karimpour�,
,,,,,,,,R,14:30,80,Keele,R N814,,
,,,,,LAB �,01�,Y35A02�,R,16:00,170,Keele,WSC 101,,
LE,CIVL,F,Water Resources Engineering,,,,,,,,,,,
,,,4022 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,
LE,CIVL,W,Drinking Water Engineering and Management,,,,,,,,,,,
,,,4025 �3.00�M�,EN,LECT�,01�,,T,13:00,80,Keele,BRG 030,Stephanie Gora�,
,,,,,,,,R,13:00,80,Keele,BRG 030,,
,,,,,LAB �,01�,E82J02�,F,12:00,110,Keele,BRG 031,,
,,,,,LAB �,02�,E82J03�,F,16:30,110,Keele,��,,(Backup)�
LE,CIVL,W,Pavement Materials and Design,,,,,,,,,,,
,,,4031 �3.00�M�,EN,LECT�,01�,,T,16:00,80,Keele,MC 214,Rashid Bashir�,
,,,,,,,,R,16:00,80,Keele,MC 112,,
,,,,,LAB �,01�,J15S02�,M,12:30,110,Keele,BRG 034,,
,,,,,LAB �,02�,J15S03�,F,10:00,110,Keele,��,,(Backup)�
LE,CIVL,F,Freight Transportation,,,,,,,,,,,
,,,4034 �3.00�A�,EN,LECT�,01�,,T,10:00,80,Keele,BRG 030,Kevin Gingerich�,
,,,,,,,,R,10:00,80,Keele,BRG 030,,
,,,,,LAB �,01�,M34X02�,F,14:30,110,Keele,BRG 030,,
,,,,,LAB �,02�,M34X03�,F,10:30,110,Keele,��,,(Backup)�
LE,CIVL,W,Landfill Design,,,,,,,,,,,
,,,4041 �3.00�M�,EN,LECT�,01�,,T,16:00,80,Keele,BRG 030,Pulin Mondal�,
,,,,,,,,R,16:00,80,Keele,BRG 213,,
,,,,,TUTR�,01�,M85N02�,W,10:30,110,Keele,BRG 213,,
LE,CIVL,W,Environmental Impact Assessment and Sustainability,,,,,,,,,,,
,,,4042 �3.00�M�,EN,LECT�,01�,,M,9:00,80,Keele,BRG 213,Satinder K. Brar�,
,,,,,,,,W,9:00,80,Keele,BRG 030,,
,,,,,TUTR�,01�,C91T02�,M,16:30,110,Keele,BRG 213,,
,,,,,TUTR�,02�,C91T03�,M,16:30,110,Keele,��,,(Backup)�
LE,CIVL,F,Advanced Sanitary and Environmental Engineering,,,,,,,,,,,
,,,4043 �3.00�A�,EN,LECT�,01�,,M,15:30,170,Keele,CC 109,Ahmed K. Eldyasti�,
,,,,,TUTR�,01�,,M,18:30,50,Keele,CC 109,,
,,,,,LAB �,01�,Y76B03�,F,10:30,110,Keele,��,,
LE,CIVL,F,Environmental Geotechnics,,,,,,,,,,,
,,,4044 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
LE,CIVL,W,Building Science Principles and Applications,,,,,,,,,,,
,,,4051 �3.00�M�,EN,LECT�,01�,,T,11:30,80,Keele,HNE 030,Kevin Zhang�,
,,,,,,,,R,11:30,80,Keele,HNE 030,,
,,,,,TUTR�,01�,V29R02�,M,10:30,110,Keele,BRG 211,Kevin Zhang�,
LE,CIVL,F,Civil Engineering Project Management,,,,,,,,,,,
,,,4110 �3.00�A�,EN,LECT�,01�,,T,13:00,80,Keele,DB 0007,Mehdi Nourinejad�,
,,,,,,,,R,13:00,80,Keele,DB 0007,,
,,,,,TUTR�,01�,C62E02�,F,12:30,110,Keele,ACE 005,,
LE,CIVL,W,Civil Engineering for a Sustainable Future,,,,,,,,,,,
,,,4210 �3.00�M�,EN,LECT�,01�,,T,14:30,80,Keele,ACE 002,Kevin Zhang�,
,,,,,,,,R,14:30,80,Keele,ACE 002,,
,,,,,TUTR�,02�,P46T02�,W,12:30,110,Keele,VH 1152A,,
LE,COOP,F,Professional Development for Co-Op Students,,,,,,,,,,,
,,,2100 �2.00�A�,EN,ONLN�,01�,X20E01�,,0:00,0,Keele,��,Maher Ghalayini�,
LE,COOP,W,Professional Development for Co-Op Students,,,,,,,,,,,
,,,2100 �2.00�M�,EN,ONLN�,01�,B67N01�,,0:00,0,Keele,��,Maher Ghalayini�,
LE,COOP,F,Lassonde Co-op Work-term,,,,,,,,,,,
,,,2109 �0.00�A�,EN,COOP�,01�,Cancelled,,,,,,,$500.00 - Course Materials�
LE,COOP,W,Lassonde Co-op Work-term,,,,,,,,,,,
,,,2109 �0.00�M�,EN,COOP�,01�,Cancelled,,,,,,,$500.00 - Course Materials�
LE,COOP,F,Lassonde Co-op Work-term,,,,,,,,,,,
,,,2109 �0.00�B�,EN,COOP�,01�,B68Z01�,,,0,Keele,��,,
LE,COOP,W,Lassonde Co-op Work-term,,,,,,,,,,,
,,,2109 �0.00�N�,EN,COOP�,01�,S15W01�,,,0,Keele,��,,
LE,COOP,F,Critical Reflection on Work Experience using Professional Portfolios,,,,,,,,,,,
,,,3100 �2.00�A�,EN,ONLN�,01�,U10S01�,,0:00,0,Keele,��,Jenny Peach-Squibb�,
LE,COOP,W,Critical Reflection on Work Experience using Professional Portfolios,,,,,,,,,,,
,,,3100 �2.00�M�,EN,ONLN�,01�,N57E01�,,0:00,0,Keele,��,Jenny Peach-Squibb�,
LE,COOP,F,Lassonde Co-op Work-term,,,,,,,,,,,
,,,3109 �0.00�A�,EN,COOP�,01�,Cancelled,,,,,,,$500.00 - Course Materials�
LE,COOP,W,Lassonde Co-op Work-term,,,,,,,,,,,
,,,3109 �0.00�M�,EN,COOP�,01�,Cancelled,,,,,,,$500.00 - Course Materials�
LE,COOP,F,Lassonde Co-op Work-term,,,,,,,,,,,
,,,3109 �0.00�B�,EN,COOP�,01�,Y62X01�,,,0,Keele,��,,
LE,COOP,W,Lassonde Co-op Work-term,,,,,,,,,,,
,,,3109 �0.00�N�,EN,COOP�,01�,F09R01�,,,0,Keele,��,,
LE,CSSD,F,Introduction to Computer Programming (CS0),,,,,,,,,,,
,,,1050 �3.00�A�,EN,BLEN�,01�,,M,10:00,110,Markham,MK 4010,Meiying Qin�,
,,,,,LAB �,01�,S68C02�,M,12:30,110,Markham,MK 4005,,
,,,,,LAB �,02�,S68C03�,M,12:30,110,Markham,MK 4010,,(Backup)�
LE,CSSD,M1,Coding through Biology (CS1 A),,,,,,,,,,,
,,,1101 �3.00�A�,EN,LECT�,01�,,W,10:00,50,Markham,MK 2055,Jade Atallah,
,,,,,,,,R,9:30,110,Markham,MK 2055,Meiying Qin�,
,,,,,LAB �,01�,G08H02�,R,12:30,230,Markham,MK 4005,,
,,,,,LAB �,02�,G08H03�,R,12:30,230,Markham,MK 4010,,
,,,,,LAB �,03�,G08H04�,R,12:30,230,Markham,MK 4015,,(Backup)�
LE,CSSD,M2,Coding through Chemistry (CS1 B),,,,,,,,,,,
,,,1102 �3.00�A�,EN,LECT�,01�,,W,10:00,50,Markham,MK 2055,Hovig Kouyoumdjian,
,,,,,,,,R,9:30,110,Markham,MK 2055,Meiying Qin�,
,,,,,LAB �,01�,S95J02�,R,12:30,230,Markham,MK 4005,,
,,,,,LAB �,02�,S95J03�,R,12:30,230,Markham,MK 4010,,
,,,,,LAB �,03�,S95J04�,R,12:30,230,Markham,MK 4015,,(Backup)�
LE,CSSD,F,Teamwork and Communication in Software Development,,,,,,,,,,,
,,,1161 �2.00�A�,EN,LECT�,01�,,T,10:00,50,Markham,MK 2060,,
,,,,,LAB �,01�,M03Z02�,T,11:00,110,Markham,MK 4005,,
,,,,,LAB �,02�,M03Z03�,T,11:00,110,Markham,MK 4025,,
,,,,,LAB �,03�,M03Z04�,T,11:00,110,Markham,��,,(Backup)�
LE,CSSD,W,Coding with Objects (CS2),,,,,,,,,,,
,,,1201 �4.00�M�,EN,LECT�,01�,,M,10:00,110,Markham,MK 2060,May Haidar�,
,,,,,LAB �,01�,V68Q02�,M,13:00,230,Markham,MK 4005,,
,,,,,LAB �,02�,V68Q03�,M,13:00,230,Markham,MK 4010,,
,,,,,LAB �,03�,V68Q04�,M,13:00,230,Markham,MK 4015,,(Backup)�
LE,CSSD,W,Web-Centric Programming,,,,,,,,,,,
,,,1202 �4.00�M�,EN,LECT�,01�,,T,10:00,110,Markham,MK 4070,May Haidar�,
,,,,,LAB �,01�,C09U02�,W,13:00,230,Markham,MK 4005,,
,,,,,LAB �,02�,C09U03�,W,13:00,230,Markham,MK 4010,,
,,,,,LAB �,03�,C09U04�,W,13:00,230,Markham,MK 4015,,(Backup)�
LE,CSSD,W,Logic and Computing,,,,,,,,,,,
,,,1203 �4.00�M�,EN,LECT�,01�,,F,12:30,170,Markham,MK 2055,Pooja Vashisth�,
,,,,,TUTR�,01�,S56F02�,F,15:30,110,Markham,MK 4045,,
,,,,,TUTR�,02�,S56F03�,F,15:30,110,Markham,MK 4050,,
,,,,,TUTR�,03�,S56F04�,F,15:30,110,Markham,��,,(Backup)�
LE,CSSD,M1,Preparation for the Workplace,,,,,,,,,,,
,,,2061 �1.00�A�,EN,LECT�,01�,C96B01�,T,10:00,50,Markham,MK 4040,Nelufur Bhasin�,
LE,CSSD,M7,Preparation for the Workplace,,,,,,,,,,,
,,,2061 �1.00�M�,EN,LECT�,01�,Y28M01�,T,10:00,50,Markham,MK 4040,Nelufur Bhasin�,
LE,CSSD,F,Object-Oriented Programming,,,,,,,,,,,
,,,2101 �4.00�A�,EN,LECT�,01�,,M,10:00,110,Markham,MK 2055,Navid Mohaghegh�,
,,,,,LAB �,01�,V97X02�,W,13:00,230,Markham,MK 4005,,
,,,,,LAB �,02�,V97X03�,W,13:00,230,Markham,MK 4010,,
,,,,,LAB �,03�,V97X04�,W,13:00,230,Markham,��,,(Backup)�
LE,CSSD,F,Data Structures & Algorithms,,,,,,,,,,,
,,,2102 �4.00�A�,EN,LECT�,01�,,T,13:00,80,Markham,MK 2060,Larry Yueli Zhang�,
,,,,,,,,R,13:00,80,Markham,MK 2060,,
,,,,,LAB �,01�,F79P02�,F,10:00,110,Markham,MK 4005,,
,,,,,LAB �,02�,F79P03�,F,10:00,110,Markham,MK 4010,,
,,,,,LAB �,03�,F79P04�,F,10:00,110,Markham,MK 4015,,(Backup)�
LE,CSSD,M3,Shell Scripting,,,,,,,,,,,
,,,2103 �0.50�A�,EN,LECT�,01�,,T,14:30,50,Markham,MK 4070,Jonatan Schroeder�,
,,,,,,,,F,13:00,50,Markham,MK 2055,,
,,,,,LAB �,01�,P73J02�,T,15:30,110,Markham,MK 4005,,
,,,,,,,,F,14:00,110,Markham,MK 4005,,
,,,,,LAB �,02�,P73J03�,T,15:30,110,Markham,MK 4010,,
,,,,,,,,F,14:00,110,Markham,MK 4010,,
,,,,,LAB �,03�,P73J04�,T,15:30,110,Markham,��,,(Backup)�
,,,,,,,,F,14:00,110,Markham,��,,
LE,CSSD,M4,Programming in C,,,,,,,,,,,
,,,2104 �2.00�A�,EN,LECT�,01�,,T,14:30,50,Markham,MK 4070,Jonatan Schroeder�,
,,,,,,,,F,13:00,50,Markham,MK 2055,,
,,,,,LAB �,01�,J20S02�,T,15:30,110,Markham,MK 4005,,
,,,,,,,,F,14:00,110,Markham,MK 4005,,
,,,,,LAB �,02�,J20S03�,T,15:30,110,Markham,MK 4010,,
,,,,,,,,F,14:00,110,Markham,MK 4010,,
,,,,,LAB �,03�,J20S04�,T,15:30,110,Markham,MK 4015,,(Backup)�
,,,,,,,,F,14:00,110,Markham,��,,
LE,CSSD,M5,Programming in Assembly,,,,,,,,,,,
,,,2105 �1.00�A�,EN,LECT�,01�,,T,14:30,50,Markham,MK 4070,Jonatan Schroeder�,
,,,,,,,,F,13:00,50,Markham,MK 2055,,
,,,,,LAB �,01�,C67E02�,T,15:30,110,Markham,MK 4005,,
,,,,,,,,F,14:00,110,Markham,MK 4005,,
,,,,,LAB �,02�,C67E03�,T,15:30,110,Markham,MK 4010,,
,,,,,,,,F,14:00,110,Markham,MK 4010,,
,,,,,LAB �,03�,C67E04�,T,15:30,110,Markham,��,,(Backup)�
,,,,,,,,F,14:00,110,Markham,��,,
LE,CSSD,M6,"Testing, Debugging & Profiling C Code",,,,,,,,,,,
,,,2106 �0.50�A�,EN,LECT�,01�,,T,14:30,50,Markham,MK 4070,Jonatan Schroeder�,
,,,,,,,,F,13:00,50,Markham,MK 2055,,
,,,,,LAB �,01�,T14M02�,T,15:30,110,Markham,MK 4005,,
,,,,,,,,F,14:00,110,Markham,MK 4005,,
,,,,,LAB �,02�,T14M03�,T,15:30,110,Markham,MK 4010,,
,,,,,,,,F,14:00,110,Markham,MK 4010,,
,,,,,LAB �,03�,T14M04�,T,15:30,110,Markham,��,,(Backup)�
,,,,,,,,F,14:00,110,Markham,��,,
LE,CSSD,W,Design and Analysis of Algorithms,,,,,,,,,,,
,,,2202 �4.00�M�,EN,LECT�,01�,,W,14:30,80,Markham,MK 4070,Larry Yueli Zhang�,
,,,,,,,,R,10:30,80,Markham,MK 4070,,
,,,,,LAB �,01�,W26A02�,F,9:00,110,Markham,MK 4005,,
,,,,,LAB �,02�,W26A03�,F,9:00,110,Markham,MK 4010,,
,,,,,LAB �,03�,W26A04�,F,9:00,110,Markham,MK 4015,,(Backup)�
LE,CSSD,W,Software Design,,,,,,,,,,,
,,,2203 �4.00�M�,EN,LECT�,01�,,M,9:00,50,Markham,MK 2060,Marios Fokaefs�,
,,,,,,,,T,11:00,50,Markham,MK 2060,,
,,,,,LAB �,01�,P44R02�,M,10:00,110,Markham,MK 4005,,
,,,,,,,,T,13:00,110,Markham,MK 4005,,
,,,,,LAB �,02�,P44R03�,M,10:00,110,Markham,MK 4010,,
,,,,,,,,T,13:00,110,Markham,MK 4010,,
,,,,,LAB �,03�,P44R04�,M,10:00,110,Markham,MK 4015,,(Backup)�
,,,,,,,,T,13:00,110,Markham,MK 4015,,
LE,CSSD,W,Introduction to Cloud Computing,,,,,,,,,,,
,,,2211 �3.00�M�,EN,LECT�,01�,,W,13:00,80,Markham,MK 2065,Marios Fokaefs�,
,,,,,LAB �,01�,X91D02�,W,9:00,170,Markham,MK 4005,,
,,,,,LAB �,02�,X91D03�,W,9:00,170,Markham,MK 4010,,(Backup)�
,,,,,LAB �,03�,X91D04�,W,9:00,170,Markham,MK 4015,,(Backup)�
LE,CSSD,W,Introduction to Security,,,,,,,,,,,
,,,2221 �3.00�M�,EN,LECT�,01�,,R,9:00,80,Markham,MK 4100,Navid Mohaghegh�,
,,,,,LAB �,01�,C38M02�,R,13:00,170,Markham,MK 4005,,
,,,,,LAB �,02�,C38M03�,R,13:00,170,Markham,MK 4010,,(Backup)�
,,,,,LAB �,03�,C38M04�,R,13:00,170,Markham,MK 4015,,(Backup)�
LE,CSSD,W,Introduction to Data Science & Application,,,,,,,,,,,
,,,2231 �3.00�M�,EN,LECT�,01�,,F,12:30,80,Markham,MK 4025,Meiying Qin�,
,,,,,LAB �,01�,M61V02�,F,14:00,170,Markham,MK 4005,,
,,,,,LAB �,02�,M61V03�,F,14:00,170,Markham,MK 4010,,(Backup)�
