Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,4510 �3.00�A�,EN,BLEN�,01�,D12G01�,T,14:30,170,Keele,DB 1005,Monica Malta�,
HH,GH,F,Global Health Practicum Professionalization Seminar,,,,,,,,,,,
,,,4600 �3.00�A�,EN,BLEN�,01�,H18J01�,R,14:30,170,Keele,ACW 106,Monica Malta�,
HH,GH,W,Global Health Practicum,,,,,,,,,,,
,,,4601 �6.00�M�,EN,PRAC�,01�,D77G01�,,0:00,0,Keele,��,Monica Malta�,
,,,4601 �6.00�N�,EN,PRAC�,01�,Cancelled,,,,,,,
HH,GH,GH,Applied Global Health Research Capstone,,,,,,,,,,,
,,,4602 �3.00�M�,EN,BLEN�,01�,P67U01�,M,9:30,230,Keele,��,Monica Malta�,
,,,,,,,,T,9:30,230,Keele,��,,
,,,,,,,,W,9:30,230,Keele,��,,
,,,,,,,,R,9:30,230,Keele,��,,
,,,,,,,,F,9:30,230,Keele,��,,
,,,4602 �3.00�N�,EN,BLEN�,01�,Cancelled,,,,,,,
HH,GH,W,Promoting Global Mental Health,,,,,,,,,,,
,,,4700 �3.00�M�,EN,BLEN�,01�,U49Y01�,T,14:30,170,Keele,HNE 401,Benedict Weobong�,
HH,GH,F,Secondary Prevention of Heart Disease: Cardiac Rehabilitation in a Global Context,,,,,,,,,,,
,,,4720 �3.00�A�,EN,BLEN�,01�,N75G01 (HH KINE),T,10:00,80,Keele,SC 303,Sherry L Grace�,
,,,,,,,A98Q01 (HH GH ),R,10:00,80,Keele,SC 303,,
,,,,,,,R45B01 (HH NURS) �,,,,,,,
HH,GH,F,Selected Topics in Global Mental Health,,,,,,,,,,,
,,,4900 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
HH,GH,NU,Selected Topics in Social Determinants of Global Health - Event Urbanism and Popular Economies in Rio de Janeiro,,,,,,,,,,,
,,,4921 �3.00�M�,EN,FDEX�,01�,B48J01�,,,0,Keele,��,Amanda De Lisio�,
HH,HLST,F,Foundations of Health Studies I,,,,,,,,,,,
,,,1010 �3.00�A�,EN,LECT�,01�,,M,14:30,110,Keele,LAS C,Kaitlin Di Pierdomenico�,"If you are blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,D48Z02�,M,16:30,50,Keele,DB 0013,Kaitlin Di Pierdomenico�,
,,,,,TUTR�,02�,D48Z03�,M,16:30,50,Keele,DB 0015,,
,,,,,TUTR�,03�,D48Z04�,M,16:30,50,Keele,FC 110,,
,,,,,TUTR�,04�,D48Z05�,M,16:30,50,Keele,R S123,,
,,,,,TUTR�,05�,D48Z06�,M,16:30,50,Keele,HNE 036,,
,,,,,TUTR�,06�,D48Z07�,M,16:30,50,Keele,ACW 209,,
,,,,,TUTR�,07�,D48Z08�,M,16:30,50,Keele,CC 208,,
,,,,,TUTR�,08�,D48Z09�,M,17:30,50,Keele,DB 0009,,
HH,HLST,W,Foundations of Health Studies I,,,,,,,,,,,
,,,1010 �3.00�M�,EN,LECT�,01�,,T,14:30,110,Keele,DB 0001,Kaitlin Di Pierdomenico�,"If you are blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,T95W02�,T,16:30,50,Keele,DB 0004,Kaitlin Di Pierdomenico�,
,,,,,TUTR�,02�,T95W03�,T,16:30,50,Keele,CC 208,,
,,,,,TUTR�,03�,T95W04�,T,16:30,50,Keele,CC 106,,
,,,,,TUTR�,04�,T95W05�,T,16:30,50,Keele,VC 102,,
,,,,,TUTR�,05�,T95W06�,T,17:30,50,Keele,HNE 401,,
HH,HLST,F,Foundations of Health Studies II,,,,,,,,,,,
,,,1011 �3.00�A�,EN,LECT�,01�,,T,14:30,110,Keele,DB 0016,Jessica Vorstermans�,"If you are blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,R71H02�,T,16:30,50,Keele,DB 0004,Jessica Vorstermans�,
,,,,,TUTR�,02�,R71H03�,T,16:30,50,Keele,R S127,,
,,,,,TUTR�,03�,R71H04�,T,16:30,50,Keele,VC 102,,
,,,,,TUTR�,04�,R71H05�,T,16:30,50,Keele,R S130,,
,,,,,TUTR�,05�,R71H06�,T,17:30,50,Keele,HNE 401,,
HH,HLST,W,Foundations of Health Studies II,,,,,,,,,,,
,,,1011 �3.00�M�,EN,LECT�,01�,,M,14:30,110,Keele,CLH F,Dean Ray�,"If you are blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,Y18Q02�,M,16:30,50,Keele,HNE 032,Dean Ray�,
,,,,,TUTR�,02�,Y18Q03�,M,16:30,50,Keele,HNE 036,,
,,,,,TUTR�,03�,Y18Q04�,M,16:30,50,Keele,DB 0013,,
,,,,,TUTR�,04�,Y18Q05�,M,16:30,50,Keele,ACW 209,,
,,,,,TUTR�,05�,Y18Q06�,M,16:30,50,Keele,R S123,,
,,,,,TUTR�,06�,Y18Q07�,M,16:30,50,Keele,DB 0015,,
,,,,,TUTR�,07�,Y18Q08�,M,16:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,08�,Y18Q09�,M,17:30,50,Keele,��,,(Backup)�
HH,HLST,F,Mathematics for Health Studies,,,,,,,,,,,
,,,1111 �3.00�A�,EN,LECT�,01�,B24W01�,M,11:30,170,Keele,ACW 306,Qi Deng�,"If you are blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
HH,HLST,F,Social Determinants of Health,,,,,,,,,,,
,,,2010 �3.00�A�,EN,LECT�,01�,S87V01�,M,14:30,170,Keele,DB 0016,Elias Chakkour�,"Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Social Determinants of Health,,,,,,,,,,,
,,,2010 �3.00�M�,EN,LECT�,01�,M34H01�,M,14:30,170,Keele,HNE 038,Erin Ryann Flanagan�,"Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
HH,HLST,F,Health Policy: Power and Politics,,,,,,,,,,,
,,,2020 �3.00�A�,EN,LECT�,01�,E65C01�,R,14:30,170,Keele,VH C,Claudia Chaufan�,"Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
HH,HLST,W,Health Policy: Power and Politics,,,,,,,,,,,
,,,2020 �3.00�M�,EN,LECT�,01�,V12K01�,R,14:30,170,Keele,R S137,Claudia Chaufan�,"Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Health Management 1: Essentials of Health Care Management,,,,,,,,,,,
,,,2030 �3.00�A�,EN,LECT�,01�,T66H01�,F,11:30,170,Keele,LSB 103,Peter Tsasis�,"Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Health Management 1: Essentials of Health Care Management,,,,,,,,,,,
,,,2030 �3.00�M�,EN,LECT�,01�,N13Q01�,F,11:30,170,Keele,LSB 106,Peter Tsasis�,"Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
HH,HLST,F,Health Informatics 1: Introduction to Health Informatics,,,,,,,,,,,
,,,2040 �3.00�A�,EN,LECT�,01�,G60C01�,W,14:30,170,Keele,DB 0014,Serban Dinca-Panaitescu�,"Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Health Informatics 1: Introduction to Health Informatics,,,,,,,,,,,
,,,2040 �3.00�M�,EN,LECT�,01�,A07Y01�,M,11:30,170,Keele,HNE 038,Serban Dinca-Panaitescu�,"Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Statistical Methods in Health Studies I,,,,,,,,,,,
,,,2301 �3.00�A�,EN,TUTR�,01�,Q54T02�,M,8:30,50,Keele,��,Frederic Fu�,"Open to BHS Honours students. Pre-requisites are enforced. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,,F,8:30,110,Keele,VH D,Frederic Fu�,
,,,,,TUTR�,02�,Q54T03�,M,8:30,50,Keele,��,,
,,,,,TUTR�,03�,Q54T04�,M,8:30,50,Keele,��,,
,,,,,TUTR�,04�,Q54T05�,M,9:30,50,Keele,��,,
,,,,,TUTR�,05�,Q54T06�,M,9:30,50,Keele,��,,
HH,HLST,W,Statistical Methods in Health Studies I,,,,,,,,,,,
,,,2301 �3.00�M�,EN,TUTR�,01�,K01F02�,M,10:30,50,Keele,��,Frederic Fu�,"Open to BHS Honours students. Pre-requisites are enforced. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,,F,14:30,110,Keele,R N120,Frederic Fu�,
,,,,,TUTR�,02�,K01F03�,M,9:30,50,Keele,��,,
HH,HLST,W,Statistical Methods in Health Studies II,,,,,,,,,,,
,,,2302 �3.00�M�,EN,TUTR�,01�,H47B02�,M,8:30,50,Keele,��,,"Open to BHS Honours students. Pre-requisites are enforced. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,,F,8:30,110,Keele,VH D,,
,,,,,TUTR�,02�,H47B03�,M,8:30,50,Keele,��,,
,,,,,TUTR�,03�,H47B04�,M,8:30,50,Keele,��,,
,,,,,TUTR�,04�,H47B05�,M,9:30,50,Keele,��,,
,,,,,TUTR�,05�,H47B06�,M,9:30,50,Keele,��,,
HH,HLST,W,Pharmaceutical Politics and Policy,,,,,,,,,,,
,,,3015 �3.00�M�,EN,LECT�,01�,Z59T01�,M,14:30,170,Keele,HNE 033,Adrienne Shnier�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Major Themes in Health Policy in Canada,,,,,,,,,,,
,,,3110 �3.00�M�,EN,LECT�,01�,X06F01�,T,8:30,170,Keele,HNE 030,Daniel Saliba�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Health Policy II: Analyzing Processes of Power and Politics,,,,,,,,,,,
,,,3120 �3.00�A�,EN,LECT�,01�,B53Z01�,T,14:30,170,Keele,SLH B,Dean Ray�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Health Policy II: Analyzing Processes of Power and Politics,,,,,,,,,,,
,,,3120 �3.00�M�,EN,LECT�,01�,S00W01�,M,8:30,170,Keele,SLH B,Adrienne Shnier�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
HH,HLST,F,Integrated Health Systems in Canada,,,,,,,,,,,
,,,3230 �3.00�A�,EN,BLEN�,01�,Y47X01�,W,11:30,170,Keele,SLH B,Jake Tran�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Integrated Health Systems in Canada,,,,,,,,,,,
,,,3230 �3.00�M�,EN,BLEN�,01�,E94R01�,W,11:30,170,Keele,ACE 004,,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Occupational Health and Safety,,,,,,,,,,,
,,,3240 �3.00�A�,EN,ONLN�,01�,J22K01 (AP HRM ),,0:00,0,Keele,��,Farimah Hakem Zadeh�,Course Outline
,,,,,,,H98G01 (HH HLST) �,,,,,,,
,,,,,,,,,,,,,,
,,,3240 �3.00�B�,EN,ONLN�,01�,C69T01 (AP HRM ),,0:00,0,Keele,��,Farimah Hakem Zadeh�,Course Outline
,,,,,,,B45P01 (HH HLST) �,,,,,,,
,,,,,,,,,,,,,,
,,,3240 �3.00�C�,EN,ONLN�,01�,T16E01 (AP HRM ),,0:00,0,Keele,��,Farimah Hakem Zadeh�,Course Outline
,,,,,,,R92A01 (HH HLST) �,,,,,,,
,,,,,,,,,,,,,,
HH,HLST,W,Occupational Health and Safety,,,,,,,,,,,
,,,3240 �3.00�M�,EN,LECT�,01�,M63N01 (AP HRM ),M,19:00,170,Keele,VH 1152A,,Course Outline
,,,,,,,Y39J01 (HH HLST) �,,,,,,,
,,,,,,,,,,,,,,
,,,3240 �3.00�N�,EN,ONLN�,01�,G10W01 (AP HRM ),,0:00,0,Keele,��,,Course Outline
,,,,,,,E86S01 (HH HLST) �,,,,,,,
,,,,,,,,,,,,,,
HH,HLST,W,Introduction to Health Care Financial Management,,,,,,,,,,,
,,,3250 �3.00�M�,EN,LECT�,01�,Q94D01�,R,8:30,170,Keele,HNE 401,Natalie Guriel�,"Priority enrolment for BHS students. Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Electronic Health Record,,,,,,,,,,,
,,,3310 �3.00�A�,EN,BLEN�,01�,V41C01�,R,14:30,170,Keele,R S203,Serban Dinca-Panaitescu�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
HH,HLST,W,Electronic Health Record,,,,,,,,,,,
,,,3310 �3.00�M�,EN,BLEN�,01�,Z88Y01�,R,11:30,170,Keele,HNE B15,Serban Dinca-Panaitescu�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Health Database Applications,,,,,,,,,,,
,,,3320 �3.00�A�,EN,LECT�,01�,X35U01�,M,8:30,170,Keele,DB 2027B,Christo El Morr�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Health Informatics II: Health Information Systems,,,,,,,,,,,
,,,3341 �3.00�A�,EN,LECT�,01�,B82G01�,R,11:30,170,Keele,DB 2114C,Sai Vemulakonda�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,"Health Data Analytics, Machine Learning and AI",,,,,,,,,,,
,,,3350 �3.00�M�,EN,BLEN�,01�,Q40K01�,W,14:30,170,Keele,FC 203,Vijay Mago�,"Priority enrolment for BHS and Digital Health Certificate students. Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Healthcare Quality Improvement and Patient Safety,,,,,,,,,,,
,,,3400 �3.00�A�,EN,LECT�,01�,S29Z01�,M,14:30,170,Keele,SLH C,Francesco Sijinardo�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Healthcare Quality Improvement and Patient Safety,,,,,,,,,,,
,,,3400 �3.00�M�,EN,LECT�,01�,Y76A01�,T,11:30,170,Keele,WC 118,,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
HH,HLST,F,Quality and Operational Excellence in Healthcare - Introduction to Lean Six Sigma,,,,,,,,,,,
,,,3500 �3.00�A�,EN,BLEN�,01�,J87T01�,W,14:30,170,Keele,FC 106,Ernest Byers�,"Priority enrolment for BHS students. Pre-requisites are enforced, including 54 minimum completed credits. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management."
,,,,,,,,,,,,,,
HH,HLST,F,Aging: Comparative Perspectives,,,,,,,,,,,
,,,3520 �3.00�A�,EN,LECT�,01�,F23J01�,M,11:30,170,Keele,HNE 037,Tamara J Daly�,"Priority enrolment for BHS and Aging Certificate students. Pre-requisites are enforced. If you meet the pre-requisites and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Health Care Law,,,,,,,,,,,
,,,4000 �3.00�A�,EN,LECT�,01�,N58Z01�,M,8:30,170,Keele,HNE 030,Adrienne Shnier�,
HH,HLST,W,Health Care Law,,,,,,,,,,,
,,,4000 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,F,Health Care Ethics: Policy and Management Perspectives,,,,,,,,,,,
,,,4010 �3.00�A�,EN,LECT�,01�,R12D01�,F,11:30,170,Keele,HNE 401,Geoffrey Reaume�,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,W,Health Care Ethics: Policy and Management Perspectives,,,,,,,,,,,
,,,4010 �3.00�M�,EN,LECT�,01�,K59M01�,F,11:30,170,Keele,HNE 401,Agnes Berthelot-Raffard�,"Open to BHS Honours students.�Pre-requisites are enforced, including 84 minimum completed credits. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
,,,4010 �3.00�N�,EN,LECT�,01�,E06V01�,R,14:30,170,Keele,��,,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(Backup)�
HH,HLST,F,Comparative Health Policy,,,,,,,,,,,
,,,4110 �3.00�A�,EN,LECT�,01�,P17D01�,W,14:30,170,Keele,CC 211,Claudia Chaufan�,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
HH,HLST,Y,Applied Research Approaches in Health Studies: Advanced Seminar,,,,,,,,,,,
,,,4200 �6.00�A�,EN,LECT�,01�,W78S01�,T,11:30,170,Keele,HNE 401,Liane R Ginsburg,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,Lora Appel�,
,,,4200 �6.00�B�,EN,LECT�,01�,Q25E01�,W,8:30,170,Keele,��,,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(Backup)�
,,,4200 �6.00�C�,EN,LECT�,01�,J72N01�,T,8:30,170,Keele,HNE 401,Liane R Ginsburg,"Open to BHS Honours students. Pre-requisites are enforced, including 84 minimum completed credits. �If you meet the conditions and are still blocked from enrolling, you may�seek permission�from the School of Health Policy & Management.�"
,,,,,,,,,,,,,Lora Appel�,
HH,HLST,F,Health Care Leadership,,,,,,,,,,,
