Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,3690 �3.00�M�,EN,LECT�,01�,S13D01�,T,8:30,170,Keele,CFA 330,Jennifer Fisher�,
FA,ARTH,W,New Media Art: From Duchamp to the Postdigital,,,,,,,,,,,
,,,3999 �3.00�M�,EN,LECT�,01�,U89G01�,F,8:30,170,Keele,ACE 009,Yasmine Espert�,
FA,ARTH,W,Independent Studies: Art History,,,,,,,,,,,
,,,4100 �3.00�M�,EN,ISTY�,01�,D02C01�,,,0,Keele,��,Tammer El-Sheikh�,
FA,ARTH,F,Joan Goldfarb Visual Arts Study Centre Curatorial Placement,,,,,,,,,,,
,,,4110 �3.00�A�,EN,SEMR�,01�,F07V01�,T,12:30,170,Keele,ACW 009,Anna Hudson�,
FA,ARTH,F,Art Criticism: Principles and Practice,,,,,,,,,,,
,,,4310 �3.00�A�,EN,SEMR�,01�,P01P01�,W,14:30,170,Keele,CFA 338,Daniel A Adler�,
FA,ARTH,F,Issues in Contemporary Indigenous Art,,,,,,,,,,,
,,,4351 �3.00�A�,EN,SEMR�,01�,A68M01�,M,11:30,170,Keele,CFA 330,Susan Blight�,
FA,ARTH,W,The Senses in Art,,,,,,,,,,,
,,,4610 �3.00�M�,EN,SEMR�,01�,Y60M01�,W,14:30,170,Keele,MC 213,Jennifer Fisher�,
FA,ARTH,W,"Art, History and the Archive",,,,,,,,,,,
,,,4640A�3.00�M�,EN,SEMR�,01�,B95K01�,F,11:30,170,Keele,CFA 130,Leslie Korrick�,
FA,ARTH,W,Global Contemporary Art: The Last 25 Years,,,,,,,,,,,
,,,4950 �3.00�M�,EN,SEMR�,01�,G28D01�,M,14:30,170,Keele,CFA 130,Yasmine Espert�,
FA,CMA,W,Introduction to Media Industries,,,,,,,,,,,
,,,1001 �3.00�M�,EN,TUTR�,01�,S68U02�,M,9:30,50,Keele,ACW 003,,
,,,,,BLEN�,01�,,M,11:30,170,Keele,��,Caitlin Fisher�,
,,,,,TUTR�,02�,S68U03�,M,10:30,50,Keele,ACE 006,,
,,,,,TUTR�,03�,S68U04�,M,9:30,50,Keele,ACE 006,,
,,,,,TUTR�,04�,S68U05�,M,10:30,50,Keele,ACE 010,,
,,,,,TUTR�,05�,S68U06�,M,9:30,50,Keele,ACE 012,,
,,,,,TUTR�,06�,S68U07�,M,10:30,50,Keele,ACE 012,,
,,,,,TUTR�,07�,S68U08�,M,9:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,08�,S68U09�,M,10:30,50,Keele,ACW 003,,
,,,,,TUTR�,09�,S68U10�,M,9:30,50,Keele,ACE 010,,
,,,,,TUTR�,10�,S68U11�,M,10:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,11�,Cancelled,,,,,,,
,,,,,TUTR�,12�,Cancelled,,,,,,,
,,,,,TUTR�,13�,Cancelled,,,,,,,
,,,,,TUTR�,14�,Cancelled,,,,,,,
FA,CMA,F,Introduction to Filmmaking I,,,,,,,,,,,
,,,1010 �3.00�A�,EN,TUTR�,01�,K33G02�,T,12:30,50,Keele,CFT 106,,
,,,,,STDO�,01�,,T,14:30,170,Keele,ACW 005,Moussa Djigo�,
,,,,,TUTR�,02�,K33G03�,T,13:30,50,Keele,CFT 106,,
,,,,,TUTR�,03�,K33G04�,R,12:30,50,Keele,CFT 106,,
,,,,,TUTR�,04�,K33G05�,R,13:30,50,Keele,CFT 106,,
FA,CMA,W,Introduction to Filmmaking II,,,,,,,,,,,
,,,1020 �3.00�M�,EN,STDO�,01�,G63Y01�,W,9:30,170,Keele,CFT 106,,This course is open to students in the BFA Film Production Program.
,,,,,,,,,,,,,,$94.00 - Course Materials�
,,,1020 �3.00�N�,EN,STDO�,01�,A10U01�,R,9:30,170,Keele,CFT 106,Vladimir Paskaljevic�,This course is open to students in the BFA Film Production Program.
,,,,,,,,,,,,,,$94.00 - Course Materials�
,,,1020 �3.00�O�,EN,STDO�,01�,Q57F01�,T,9:30,170,Keele,CFT 106,Vladimir Paskaljevic�,This course is open to students in the BFA Film Production Program.
,,,,,,,,,,,,,,$94.00 - Course Materials�
,,,1020 �3.00�P�,EN,STDO�,01�,K04Z01�,W,14:30,170,Keele,CFT 106,Vladimir Paskaljevic�,This course is open to students in the BFA Film Production Program.
,,,,,,,,,,,,,,$94.00 - Course Materials�
,,,1020 �3.00�Q�,EN,STDO�,01�,D51A01�,R,14:30,170,Keele,CFT 106,,This section is open to students in the BFA Film Screenwriting Program.
,,,,,,,,,,,,,,$94.00 - Course Materials�
,,,1020 �3.00�R�,EN,STDO�,01�,T98X01�,T,14:30,170,Keele,CFT 106,,This section is open to students in the BFA Film Screenwriting Program.
,,,,,,,,,,,,,,$94.00 - Course Materials�
FA,CMA,Y,Media Practice I,,,,,,,,,,,
,,,1101 �8.00�A�,EN,BLEN�,01�,,T,14:30,80,Keele,ACW 306,Michael Trommer,$75.00 - Course Materials�
,,,,,,,,,,,,,Sana Akram�,
,,,,,LAB �,01�,D80P02�,R,9:30,110,Keele,CFA 024,,
,,,,,LAB �,02�,D80P03�,R,11:30,110,Keele,CFA 024,,
,,,,,LAB �,03�,Cancelled,,,,,,,
,,,,,LAB �,04�,Cancelled,,,,,,,
FA,CMA,F,Introduction to Screenwriting,,,,,,,,,,,
,,,1120 �3.00�A�,EN,LECT�,01�,,W,8:30,170,Keele,ACW 206,Fabio Basso Montanari�,
,,,,,TUTR�,01�,U27A02�,M,10:30,50,Keele,FC 104,,
,,,,,TUTR�,02�,U27A03�,M,11:30,50,Keele,FC 104,,
,,,,,TUTR�,03�,U27A04�,M,10:30,50,Keele,FC 108,,
,,,,,TUTR�,04�,U27A05�,M,11:30,50,Keele,FC 108,,
,,,,,TUTR�,05�,U27A06�,M,10:30,50,Keele,HNE 037,,
,,,,,TUTR�,06�,U27A07�,M,11:30,50,Keele,HNE 034,,
,,,,,TUTR�,07�,U27A08�,M,10:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,08�,U27A09�,M,11:30,50,Keele,��,,(Backup)�
FA,CMA,W,Writing for Games & Interactive Media I,,,,,,,,,,,
,,,1123 �3.00�M�,EN,TUTR�,01�,H21S02�,W,13:30,110,Keele,VC 106,,
,,,,,BLEN�,01�,,T,16:30,80,Keele,ACW 006,Jim Munroe�,
,,,,,TUTR�,02�,H21S03�,W,15:30,110,Keele,VC 106,,
,,,,,TUTR�,03�,H21S04�,W,13:30,110,Keele,FC 106,,
,,,,,TUTR�,04�,H21S05�,W,15:30,110,Keele,ACW 003,,
FA,CMA,Y,Film Art: An Introduction,,,,,,,,,,,
,,,1400 �6.00�A�,EN,LECT�,01�,,M,14:30,230,Keele,ACW 206,Kate J Russell�,
,,,,,TUTR�,01�,A68E02�,T,10:30,50,Keele,ACE 004,,
,,,,,TUTR�,02�,A68E03�,T,10:30,50,Keele,MC 109,,
,,,,,TUTR�,03�,A68E04�,T,11:30,50,Keele,ACE 004,,
,,,,,TUTR�,04�,A68E05�,T,11:30,50,Keele,MC 109,,
,,,,,TUTR�,05�,A68E06�,T,12:30,50,Keele,ACE 004,,
,,,,,TUTR�,06�,A68E07�,T,12:30,50,Keele,VC 118,,
,,,,,TUTR�,07�,A68E08�,T,13:30,50,Keele,ACE 004,,
,,,,,TUTR�,08�,A68E09�,T,13:30,50,Keele,VC 118,,
,,,,,TUTR�,09�,A68E10�,T,11:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,10�,A68E11�,T,12:30,50,Keele,��,,(Backup)�
FA,CMA,Y,Introduction to Film (for Non-Majors),,,,,,,,,,,
,,,1401 �6.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
,,,,,TUTR�,02�,Cancelled,,,,,,,
,,,,,TUTR�,03�,Cancelled,,,,,,,(Backup)�
,,,,,TUTR�,04�,Cancelled,,,,,,,(Backup)�
,,,,,TUTR�,05�,Cancelled,,,,,,,(Backup)�
,,,,,TUTR�,06�,Cancelled,,,,,,,(Backup)�
,,,,,TUTR�,07�,Cancelled,,,,,,,
,,,,,TUTR�,08�,Cancelled,,,,,,,
FA,CMA,F,New Practices of Cinema and Media Criticism,,,,,,,,,,,
,,,1402 �3.00�A�,EN,TUTR�,01�,H57D02�,R,14:30,50,Keele,HNE 036,,
,,,,,BLEN�,01�,,W,14:30,230,Keele,R N102,Michael Zryd�,
,,,,,TUTR�,02�,H57D03�,R,15:30,50,Keele,HNE 036,,
,,,,,TUTR�,03�,H57D04�,R,14:30,50,Keele,��,,(Backup)�
,,,,,TUTR�,04�,H57D05�,R,15:30,50,Keele,��,,(Backup)�
FA,CMA,W,Hollywood: Old and New,,,,,,,,,,,
,,,1701 �3.00�M�,EN,TUTR�,01�,K62V02�,,0:00,0,Keele,��,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Gillian Helfield�,
,,,,,TUTR�,02�,K62V03�,,0:00,0,Keele,��,,
,,,,,TUTR�,03�,K62V04�,,0:00,0,Keele,��,,
,,,,,TUTR�,04�,K62V05�,,0:00,0,Keele,��,,
,,,,,TUTR�,05�,K62V06�,,0:00,0,Keele,��,,
,,,,,TUTR�,06�,K62V07�,,0:00,0,Keele,��,,
,,,,,TUTR�,07�,K62V08�,,0:00,0,Keele,��,,
,,,,,TUTR�,08�,K62V09�,,0:00,0,Keele,��,,
,,,,,TUTR�,09�,K62V10�,,0:00,0,Keele,��,,
,,,,,TUTR�,10�,K62V11�,,0:00,0,Keele,��,,
,,,,,TUTR�,11�,K62V12�,,0:00,0,Keele,��,,
,,,,,TUTR�,12�,K62V13�,,0:00,0,Keele,��,,
,,,,,TUTR�,13�,K62V14�,,0:00,0,Keele,��,,
,,,,,TUTR�,14�,K62V15�,,0:00,0,Keele,��,,
,,,,,TUTR�,15�,K62V16�,,0:00,0,Keele,��,,
,,,,,TUTR�,16�,K62V17�,,0:00,0,Keele,��,,
,,,,,TUTR�,17�,K62V18�,,0:00,0,Keele,��,,
,,,,,TUTR�,18�,K62V19�,,0:00,0,Keele,��,,
,,,,,TUTR�,19�,K62V20�,,0:00,0,Keele,��,,
,,,,,TUTR�,20�,K62V21�,,0:00,0,Keele,��,,
,,,,,TUTR�,21�,K62V22�,,0:00,0,Keele,��,,
,,,,,TUTR�,22�,K62V23�,,0:00,0,Keele,��,,
FA,CMA,Y,The Biology of Story,,,,,,,,,,,
,,,1800 �6.00�A�,EN,TUTR�,01�,E09H02�,,0:00,0,Keele,��,,$60.00 - Course Materials�
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Genevieve Appleton�,
,,,,,TUTR�,02�,E09H03�,,0:00,0,Keele,��,,
,,,,,TUTR�,03�,E09H04�,,0:00,0,Keele,��,,
,,,,,TUTR�,04�,Cancelled,,,,,,,
FA,CMA,F,Cinema and the City,,,,,,,,,,,
,,,1900 �3.00�A�,EN,TUTR�,01�,U56P02�,,0:00,0,Keele,��,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Gillian Helfield�,
,,,,,TUTR�,02�,U56P03�,,0:00,0,Keele,��,,
,,,,,TUTR�,03�,U56P04�,,0:00,0,Keele,��,,
,,,,,TUTR�,04�,U56P05�,,0:00,0,Keele,��,,
,,,,,TUTR�,05�,U56P06�,,0:00,0,Keele,��,,
,,,,,TUTR�,06�,U56P07�,,0:00,0,Keele,��,,
,,,,,TUTR�,07�,U56P08�,,0:00,0,Keele,��,,
,,,,,TUTR�,08�,U56P09�,,0:00,0,Keele,��,,
,,,,,TUTR�,09�,U56P10�,,0:00,0,Keele,��,,
,,,,,TUTR�,10�,U56P11�,,0:00,0,Keele,��,,
,,,,,TUTR�,11�,U56P12�,,0:00,0,Keele,��,,
,,,,,TUTR�,12�,U56P13�,,0:00,0,Keele,��,,
,,,,,TUTR�,13�,U56P14�,,0:00,0,Keele,��,,
,,,,,TUTR�,14�,U56P15�,,0:00,0,Keele,��,,
FA,CMA,Y,Film & Video Production,,,,,,,,,,,
,,,2010 �6.00�A�,EN,TUTR�,01�,,M,16:30,110,Keele,ACE 004,,$94.00 - Course Materials�
,,,,,STDO�,01�,B04M01�,M,9:30,410,Keele,ACE 004,Barbara Evans,
,,,,,,,,,,,,,Erik Anderson,
,,,,,,,,,,,,,Jean-Pierre Marchant�,
,,,2010 �6.00�B�,EN,TUTR�,01�,,M,16:30,110,Keele,CFT 104C,,$94.00 - Course Materials�
,,,,,STDO�,01�,R51U01�,M,9:30,410,Keele,ACE 004,Barbara Evans,
,,,,,,,,,,,,,Erik Anderson,
,,,,,,,,,,,,,Jean-Pierre Marchant�,
,,,2010 �6.00�C�,EN,TUTR�,01�,,M,16:30,110,Keele,CFT 106,,$94.00 - Course Materials�
,,,,,STDO�,01�,K98G01�,M,9:30,410,Keele,ACE 004,Barbara Evans,
,,,,,,,,,,,,,Erik Anderson,
,,,,,,,,,,,,,Jean-Pierre Marchant�,
,,,2010 �6.00�D�,EN,TUTR�,01�,,M,16:30,110,Keele,CFT 110,,$94.00 - Course Materials�
,,,,,STDO�,01�,E45P01�,M,9:30,410,Keele,ACE 004,Barbara Evans,
,,,,,,,,,,,,,Erik Anderson,
,,,,,,,,,,,,,Jean-Pierre Marchant�,
FA,CMA,F,Time-Based Art: Introduction to Video Art - Production,,,,,,,,,,,
,,,2056 �3.00�A�,EN,LAB �,01�,,T,14:30,230,Keele,CFA 330,Marc G Couroux�,
,,,,,STDO�,01�,U96W01 (FA VISA),,0:00,0,Keele,��,Marc G Couroux�,
,,,,,,,K87W01 (FA DATT),,,,,,,
,,,,,,,E34X01 (FA CMA ) �,,,,,,,
FA,CMA,W,Time-Based Art: Introduction to Video Art - Production,,,,,,,,,,,
,,,2056 �3.00�M�,EN,LAB �,01�,,M,14:30,230,Keele,CFA 330,,
,,,,,STDO�,01�,X08Q01 (FA VISA),,,0,Keele,��,,
,,,,,,,B55C01 (FA DATT),,,,,,,
,,,,,,,S02K01 (FA CMA ) �,,,,,,,
FA,CMA,W,Photography: Post Production for Screen & Web,,,,,,,,,,,
,,,2065 �3.00�M�,EN,LAB �,01�,Z43X02 (FA VISA),T,9:30,150,Keele,��,Robyn Cumming�,
,,,,,,,U81Q02 (FA DATT),,,,,,,
,,,,,,,Z28C02 (FA CMA ) �,,,,,,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Robyn Cumming�,
,,,,,LAB �,02�,Z43X03 (FA VISA),R,9:30,150,Keele,��,,
,,,,,,,U81Q03 (FA DATT),,,,,,,
,,,,,,,Z28C03 (FA CMA ) �,,,,,,,
FA,CMA,Y,Media Practice II,,,,,,,,,,,
,,,2101 �8.00�A�,EN,STDO�,01�,Z03B01�,M,10:30,150,Keele,CFA 024,Michael Trommer�,$75.00 - Course Materials�
,,,2101 �8.00�B�,EN,STDO�,01�,H50K01�,M,10:30,150,Keele,CFA 026,Jonathan Silveira�,$75.00 - Course Materials�
,,,2101 �8.00�C�,EN,STDO�,01�,Cancelled,,,,,,,$75.00 - Course Materials�
FA,CMA,Y,Screenwriting Fundamentals (Production),,,,,,,,,,,
,,,2120 �6.00�A�,EN,STDO�,01�,R44E01�,T,14:30,170,Keele,FC 108,Vladimir Paskaljevic�,
,,,2120 �6.00�B�,EN,STDO�,01�,K91N01�,W,9:30,170,Keele,CFT 108,Maureen Dorey�,
,,,2120 �6.00�C�,EN,STDO�,01�,E38W01�,R,14:30,170,Keele,HNE 037,Vladimir Paskaljevic�,
FA,CMA,Y,Screenwriting Fundamentals,,,,,,,,,,,
,,,2121 �6.00�A�,EN,BLEN�,01�,U85H01�,T,14:30,170,Keele,CFT 108,Alyson Richards�,
FA,CMA,W,Writing for Games & Interactive Media II,,,,,,,,,,,
,,,2123 �3.00�M�,EN,BLEN�,01�,Cancelled,,,,,,,
FA,CMA,F,Production Planning & Management,,,,,,,,,,,
,,,2170 �3.00�A�,EN,STDO�,01�,U92A01�,R,8:30,170,Keele,HNE 031,Carol Anna McBride�,
FA,CMA,F,Early Cinema to the Coming of Sound: 1895 - 1930,,,,,,,,,,,
,,,2200 �3.00�A�,EN,LECT�,01�,,W,14:30,170,Keele,ACW 206,Janine Marchessault�,
,,,,,TUTR�,01�,H79C02�,R,12:30,50,Keele,VC 102,,
,,,,,TUTR�,02�,H79C03�,R,12:30,50,Keele,VC 106,,
,,,,,TUTR�,03�,H79C04�,R,13:30,50,Keele,VC 106,,
,,,,,TUTR�,04�,H79C05�,R,13:30,50,Keele,VC 107,,
,,,,,TUTR�,05�,H79C06�,R,12:30,50,Keele,VC 107,,
,,,,,TUTR�,06�,H79C07�,R,12:30,50,Keele,VC 118,,
,,,,,TUTR�,07�,H79C08�,R,13:30,50,Keele,MC 109,,
,,,,,TUTR�,08�,H79C09�,R,13:30,50,Keele,VC 118,,
,,,,,TUTR�,09�,Cancelled,,,,,,,
,,,,,TUTR�,10�,Cancelled,,,,,,,
FA,CMA,F,Exploring Media Industries,,,,,,,,,,,
,,,2205 �3.00�A�,EN,ONLN�,01�,Z10R01�,R,14:30,170,Keele,��,Mary Arnatt�,
FA,CMA,W,"Film and Television as Mass Culture, 1920s-1960s",,,,,,,,,,,
,,,2230 �3.00�M�,EN,TUTR�,01�,B26Y02�,R,12:30,50,Keele,VC 106,,
,,,,,BLEN�,01�,,W,14:30,170,Keele,ACW 206,Kate J Russell�,
,,,,,TUTR�,02�,B26Y03�,R,12:30,50,Keele,VC 107,,
,,,,,TUTR�,03�,B26Y04�,R,13:30,50,Keele,HNE 036,,
,,,,,TUTR�,04�,B26Y05�,R,13:30,50,Keele,HNE 037,,
,,,,,TUTR�,05�,B26Y06�,R,12:30,50,Keele,HNE 037,,
,,,,,TUTR�,06�,B26Y07�,R,12:30,50,Keele,HNE 036,,
,,,,,TUTR�,07�,B26Y08�,R,13:30,50,Keele,VH 3006,,
,,,,,TUTR�,08�,B26Y09�,R,13:30,50,Keele,VC 107,,
,,,,,TUTR�,09�,Cancelled,,,,,,,
,,,,,TUTR�,10�,Cancelled,,,,,,,
FA,CMA,F,Television Studies,,,,,,,,,,,
,,,2405 �3.00�A�,EN,ONLN�,01�,U63X01�,,,0,Keele,��,Kenneth B Rogers�,
FA,CMA,F,Introduction to 3D Modelling,,,,,,,,,,,
,,,2500 �3.00�A�,EN,LAB �,01�,Y02F02 (FA DATT),M,10:30,110,Keele,��,Joe Hambleton�,$20.00 - Course Materials�
,,,,,,,H46T02 (FA CMA ),,,,,,,
,,,,,,,R69F02 (FA VISA) �,,,,,,,
,,,,,ONLN�,01�,,M,9:30,50,Keele,��,Joe Hambleton�,
,,,,,LAB �,02�,Y02F03 (FA DATT),M,12:30,110,Keele,��,Ilze Briede�,
,,,,,,,H46T03 (FA CMA ),,,,,,,
,,,,,,,R69F03 (FA VISA) �,,,,,,,
,,,,,LAB �,03�,Y02F04 (FA DATT),M,14:30,110,Keele,��,Joe Hambleton�,
,,,,,,,H46T04 (FA CMA ),,,,,,,
,,,,,,,R69F04 (FA VISA) �,,,,,,,
,,,,,LAB �,04�,Y02F05 (FA DATT),M,16:30,110,Keele,��,Joe Hambleton�,
,,,,,,,H46T05 (FA CMA ),,,,,,,
,,,,,,,R69F05 (FA VISA) �,,,,,,,
,,,,,LAB �,05�,Y02F06 (FA DATT),M,12:30,110,Keele,��,Joe Hambleton�,
,,,,,,,H46T06 (FA CMA ),,,,,,,
,,,,,,,R69F06 (FA VISA) �,,,,,,,
FA,CMA,W,Introduction to 3D Animation,,,,,,,,,,,
,,,2501 �3.00�M�,EN,LAB �,01�,E49Z02 (FA DATT),M,10:30,110,Keele,��,,$20.00 - Course Materials�
,,,,,,,A93F02 (FA VISA),,,,,,,
,,,,,,,R40N02 (FA CMA ) �,,,,,,,
,,,,,ONLN�,01�,,M,9:30,50,Keele,��,,
,,,,,LAB �,02�,E49Z03 (FA DATT),M,12:30,110,Keele,��,,
,,,,,,,A93F03 (FA VISA),,,,,,,
,,,,,,,R40N03 (FA CMA ) �,,,,,,,
,,,,,LAB �,03�,E49Z04 (FA DATT),M,14:30,110,Keele,��,,
,,,,,,,A93F04 (FA VISA),,,,,,,
,,,,,,,R40N04 (FA CMA ) �,,,,,,,
,,,,,LAB �,04�,E49Z05 (FA DATT),M,16:30,110,Keele,��,,(Backup)�
,,,,,,,A93F05 (FA VISA),,,,,,,
,,,,,,,R40N05 (FA CMA ) �,,,,,,,
FA,CMA,Y,German Cinema and Hollywood: Competition and Cultural Exchange,,,,,,,,,,,
,,,2791 �6.00�A�,EN,BLEN�,50�,J58F01 (AP GER ),W,12:30,110,Keele,ACE 007,Gabriele U Mueller�,
,,,,,,,G82C01 (FA CMA ),,,,,,,
,,,,,,,A58D01 (AP HUMA) �,,,,,,,
FA,CMA,Y,Fiction Project Workshop I,,,,,,,,,,,
,,,3001 �6.00�A�,EN,STDO�,01�,Y20F01�,T,9:30,170,Keele,CFT 110,Tereza Barta�,$60.00 - Course Materials�
FA,CMA,Y,Documentary Filmmaking Workshop I,,,,,,,,,,,
,,,3002 �6.00�A�,EN,STDO�,01�,P82K01�,T,9:30,170,Keele,CFT 108,Barbara Evans�,$60.00 - Course Materials�
