Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,6300 �3.00�A�,EN,SEMR�,01�,K43F01 (GS ANTH),R,14:30,170,Keele,R N201,Tameka Samuels-Jones�,
,,,,,,,E84G01 (GS ENVS),,,,,,,
,,,,,,,V31Z01 (GS ANTH),,,,,,,
,,,,,,,Z78A01 (GS HUMA),,,,,,,
,,,,,,,X25J01 (GS POLS),,,,,,,
,,,,,,,B72S01 (GS SOCI) �,,,,,,,
GS,ANTH,W,The Making of Asian Studies: Critical Perspectives,,,,,,,,,,,
,,,5500 �3.00�M�,EN,SEMR�,01�,E07N01 (GS SOCI),F,14:30,170,Keele,VH 3005,Laam Hae�,
,,,,,,,E94M01 (GS HUMA),,,,,,,
,,,,,,,V41U01 (GS ANTH),,,,,,,
,,,,,,,Z88G01 (GS CMCT),,,,,,,
,,,,,,,X35P01 (GS HIST),,,,,,,
,,,,,,,B82B01 (GS GEOG) �,,,,,,,
GS,ANTH,W,Theoretical Concepts in Ethnographic Inquiry,,,,,,,,,,,
,,,6011 �3.00�M�,EN,SEMR�,01�,G30J01�,T,14:30,170,Keele,VH 2043,Othon Alexandrakis�,
GS,ANTH,W,Advanced Methods In Anthropology,,,,,,,,,,,
,,,6020 �3.00�M�,EN,SEMR�,01�,Y74C01�,W,10:30,170,Keele,VH 2043,Zulfikar A. Hirji�,
GS,ANTH,F,Placement Option PhD,,,,,,,,,,,
,,,6040 �3.00�A�,EN,ISTY�,01�,T65G01�,,0:00,0,Keele,��,,
GS,ANTH,W,Placement Option PhD,,,,,,,,,,,
,,,6040 �3.00�M�,EN,ISTY�,01�,N12P01�,,0:00,0,Keele,��,,
GS,ANTH,F,Independent Directed Reading,,,,,,,,,,,
,,,6210 �3.00�A�,EN,ISTY�,01�,B80X01�,,0:00,0,Keele,��,,
GS,ANTH,W,Independent Directed Reading,,,,,,,,,,,
,,,6210 �3.00�M�,EN,ISTY�,01�,S27Q01�,,0:00,0,Keele,��,,
GS,ANTH,F,"Convergences, Disparities, and Fault lines: Research in Latin American and Caribbean Studies",,,,,,,,,,,
,,,5300 �3.00�A�,EN,SEMR�,01�,K43F01 (GS ANTH),R,14:30,170,Keele,R N201,Tameka Samuels-Jones�,
,,,,,,,E84G01 (GS ENVS),,,,,,,
,,,,,,,V31Z01 (GS ANTH),,,,,,,
,,,,,,,Z78A01 (GS HUMA),,,,,,,
,,,,,,,X25J01 (GS POLS),,,,,,,
,,,,,,,B72S01 (GS SOCI) �,,,,,,,
,,,6300 �3.00�A�,EN,SEMR�,01�,K43F01 (GS ANTH),R,14:30,170,Keele,R N201,Tameka Samuels-Jones�,
,,,,,,,E84G01 (GS ENVS),,,,,,,
,,,,,,,V31Z01 (GS ANTH),,,,,,,
,,,,,,,Z78A01 (GS HUMA),,,,,,,
,,,,,,,X25J01 (GS POLS),,,,,,,
,,,,,,,B72S01 (GS SOCI) �,,,,,,,
GS,ARTH,F,Methods: Historiography and Contemporary Methodologies,,,,,,,,,,,
,,,5100 �3.00�A�,EN,LECT�,01�,N55M01�,T,9:30,170,Keele,CFA 257,Tammer El-Sheikh�,
GS,ARTH,W,Theoretical Issues in Contemporary Art,,,,,,,,,,,
,,,5160 �3.00�M�,EN,SEMR�,01�,E19C01 (GS VISA),R,11:30,170,Keele,CFA 257,Susan Blight�,
,,,,,,,B42C01 (GS ARTH) �,,,,,,,
GS,ARTH,F,Museum & Gallery,,,,,,,,,,,
,,,5170 �3.00�A�,EN,SEMR�,01�,P51J01�,R,11:30,170,Keele,CFA 257,Sarah Parsons�,
GS,ARTH,W,Technological Mediations in Visual Culture,,,,,,,,,,,
,,,5185 �3.00�M�,EN,SEMR�,01�,Q86J01 (GS EDUC),M,17:30,170,Keele,MC 050B,Sava Saheli Singh�,
,,,,,,,V43D01 (GS ARTH),,,,,,,
,,,,,,,Z90M01 (GS CMCT) �,,,,,,,
GS,ARTH,F,Placement,,,,,,,,,,,
,,,5190 �3.00�A�,EN,INSP�,01�,G66N01�,,0:00,0,Keele,��,Anna Hudson�,
GS,ARTH,W,Placement,,,,,,,,,,,
,,,5190 �3.00�M�,EN,INSP�,01�,A13W01�,,0:00,0,Keele,��,Anna Hudson�,
GS,ARTH,F,Individualized Reading,,,,,,,,,,,
,,,5500A�3.00�A�,EN,DIRD�,01�,F56S01�,,0:00,0,Keele,��,,
GS,ARTH,W,Individualized Reading,,,,,,,,,,,
,,,5500A�3.00�M�,EN,DIRD�,01�,W03D01�,,0:00,0,Keele,��,,
GS,ARTH,F,Individualized Reading,,,,,,,,,,,
,,,5500B�3.00�A�,EN,DIRD�,01�,P50M01�,,0:00,0,Keele,��,,
GS,ARTH,W,Individualized Reading,,,,,,,,,,,
,,,5500B�3.00�M�,EN,DIRD�,01�,X97V01�,,0:00,0,Keele,��,,
GS,ARTH,Y,Research and Professional Practices Seminar,,,,,,,,,,,
,,,6000 �0.00�A�,EN,SEMR�,01�,U09Y01�,T,14:30,170,Keele,CFA 130,,
GS,ARTH,F,Research Paper,,,,,,,,,,,
,,,6010 �0.00�A�,EN,RESP�,01�,D61S01�,,0:00,0,Keele,��,,
GS,ARTH,W,Research Paper,,,,,,,,,,,
,,,6010 �0.00�M�,EN,RESP�,01�,U08D01�,,0:00,0,Keele,��,,
GS,BFSL,W,Priorities and Priority Claims in Bankruptcy,,,,,,,,,,,
,,,6773 �3.00�M�,EN,BLEN�,01�,P17M01�,,0:00,0,Off Campus,��,,
GS,BFSL,F,Consumer Bankruptcy Issues and Policies,,,,,,,,,,,
,,,6774 �3.00�A�,EN,ONLN�,01�,X64V01�,,0:00,0,Off Campus,��,,
GS,BFSL,W,International Aspects of Bankruptcy and Insolvency,,,,,,,,,,,
,,,6778 �3.00�M�,EN,ONLN�,01�,S08G01�,,0:00,0,Off Campus,��,,
GS,BFSL,F,Insurance Regulation,,,,,,,,,,,
,,,6808 �3.00�A�,EN,ONLN�,01�,B89X01�,,0:00,0,Off Campus,��,,
GS,BFSL,W,Regulation of Financial Institutions,,,,,,,,,,,
,,,6900 �6.00�M�,EN,ONLN�,01�,F59D01�,,0:00,0,Off Campus,��,,
GS,BFSL,F,"Banking, Negotiable Instruments, Payment Mechanisms and Securities Transfers",,,,,,,,,,,
,,,6903 �6.00�A�,EN,ONLN�,01�,M12R01�,,0:00,0,Off Campus,��,,
GS,BIOL,F,Topics in Molecular Biology II: Proteins,,,,,,,,,,,
,,,5028 �1.50�A�,EN,SEMR�,01�,M49D01�,W,9:00,170,Keele,CB 120,Vivian Saridakis�,
GS,BIOL,W,Topics in Molecular Biology IV: Signal Transduction,,,,,,,,,,,
,,,5030 �1.50�M�,EN,SEMR�,01�,F96M01�,W,14:00,170,Keele,CC 106,,
GS,BIOL,F,Current Topics in Molecular and Cellular Biology,,,,,,,,,,,
,,,5038 �1.50�A�,EN,SEMR�,01�,C55J01�,W,15:30,170,Keele,CB 122,Emanuel Rosonina�,
GS,BIOL,W,Current Topics in Molecular and Cellular Biology,,,,,,,,,,,
,,,5038 �1.50�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,BIOL,F,Intro. To Biostatistics,,,,,,,,,,,
,,,5081 �3.00�A�,EN,SEMR�,01�,V63Z01�,T,14:30,170,Keele,SC 303,Eryn McFarlane�,
GS,BIOL,F,Critical Skills in Ecology and Evolution,,,,,,,,,,,
,,,5086 �1.50�A�,EN,SEMR�,01�,P90G01�,F,9:00,170,Keele,R S101,Gordon Fitch�,
GS,BIOL,W,Advanced Topics in Ecology and Evolution,,,,,,,,,,,
,,,5088 �1.50�M�,EN,SEMR�,01�,C84B01�,W,9:00,170,Keele,��,,
GS,BIOL,F,Critical Skills in Animal Physiology,,,,,,,,,,,
,,,5100 �1.50�A�,EN,LECT�,01�,Q19V01�,F,9:00,170,Keele,VH 3000,Jean-Paul Paluzzi�,
GS,BIOL,W,Current Topics in Comparative and Intergrative Animal Pysiology,,,,,,,,,,,
,,,5128 �1.50�M�,EN,LECT�,01�,W43U01�,T,14:30,170,Keele,VH 3004,,
GS,BIOL,F,Computer Programming for Experimental Psychology,,,,,,,,,,,
,,,5144 �3.00�A�,EN,SEMR�,01�,C62M01 (GS PSYC),F,11:30,170,Keele,BSB 159,Richard F Murray�,
,,,,,,,R41S01 (GS BIOL),,,,,,,
,,,,,,,E35N01 (GS KAHS) �,,,,,,,
GS,BIOL,F,"Fundamentals of Neuroscience I: Structures, Neurons and Synapses",,,,,,,,,,,
,,,5146 �3.00�A�,EN,LECT�,01�,V00X01 (GS KAHS),W,11:30,170,Keele,SLH 107,Dorota Anna Crawford�,
,,,,,,,S17M01 (GS BIOL),,,,,,,
,,,,,,,Y64V01 (GS PSYC) �,,,,,,,
GS,BIOL,W,"Fundamentals of Neuroscience II: Circuits, Systems and Behaviour",,,,,,,,,,,
,,,5147 �3.00�M�,EN,SEMR�,01�,A08X01 (GS PSYC),R,11:30,170,Keele,SHR 1015,Erez Freud�,
,,,,,,,U82V01 (GS BIOL),,,,,,,
,,,,,,,Z29H01 (GS KAHS) �,,,,,,,
GS,BIOL,F,Current Topics in Endocrinology,,,,,,,,,,,
,,,5151 �1.50�A�,EN,LECT�,01�,J37P01�,M,14:00,170,Keele,MC 101,Chun Peng�,
GS,BIOL,F,Stem Cells and Tissue Regeneration,,,,,,,,,,,
,,,5154 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,BIOL,W,Stem Cells and Tissue Regeneration,,,,,,,,,,,
,,,5154 �3.00�M�,EN,LECT�,01�,Z28N01 (GS KAHS),T,11:30,170,Keele,BC 225,Anthony Scim��,
,,,,,,,H75W01 (GS BIOL) �,,,,,,,
GS,BIOL,W,M.Sc. Research Evaluation,,,,,,,,,,,
,,,6021 �3.00�M�,EN,REEV�,01�,Z52Q01�,,0:00,0,Keele,��,,
GS,BIOL,W,M.Sc. Research Evaluation,,,,,,,,,,,
,,,6022 �3.00�M�,EN,REEV�,01�,V05H01�,,0:00,0,Keele,��,,
GS,BIOL,F,Micro-fluidics for Cellular and Molecular Biology,,,,,,,,,,,
,,,6803 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GS,BIOL,W,Micro-fluidics for Cellular and Molecular Biology,,,,,,,,,,,
,,,6803 �3.00�M�,EN,LECT�,01�,T68S01 (GS EECS),T,14:30,170,Keele,VH 1022,,
,,,,,,,N15E01 (GS BIOL) �,,,,,,,
GS,BIOL,W,Ph.D. Research Evaluation,,,,,,,,,,,
,,,7021 �3.00�M�,EN,REEV�,01�,B17T01�,,0:00,0,Keele,��,,
GS,BIOL,W,Ph.D. Research Evaluation,,,,,,,,,,,
,,,7022 �3.00�M�,EN,REEV�,01�,R64E01�,,0:00,0,Keele,��,,
GS,BIOL,W,Ph.D. Research Evaluation,,,,,,,,,,,
,,,7023 �3.00�M�,EN,REEV�,01�,Y11N01�,,0:00,0,Keele,��,,
GS,BIOL,W,Ph.D. Research Evaluation,,,,,,,,,,,
,,,7024 �3.00�M�,EN,REEV�,01�,E58W01�,,0:00,0,Keele,��,,
GS,BIOT,F,Capstone Experience in Biotechnology Management,,,,,,,,,,,
,,,5000 �3.00�A�,EN,BLEN�,01�,Q15K01�,W,16:00,170,Markham,MK 4040,Jade Atallah,
,,,,,,,,,,,,,Luz Adriana Puentes Jacome�,
GS,BIOT,F,Introduction to Biotechnology Practices,,,,,,,,,,,
,,,5010 �3.00�A�,EN,LECT�,01�,W68B01�,T,16:00,170,Markham,MK 5000,Luz Adriana Puentes Jacome�,
GS,BIOT,F,Science Communication and Writing,,,,,,,,,,,
,,,5020 �3.00�A�,EN,BLEN�,01�,J62T01�,W,12:00,50,Markham,��,Luz Adriana Puentes Jacome�,
,,,,,,,,F,16:00,110,Markham,MK 5000,,
GS,BIOT,W,Research and Development in Biotechnology,,,,,,,,,,,
,,,5030 �3.00�M�,EN,LECT�,01�,D09F01�,T,16:00,170,Markham,MK 5050,Luz Adriana Puentes Jacome�,
GS,BIOT,W,Laboratory Skills in Biotechnology,,,,,,,,,,,
,,,5040 �3.00�M�,EN,BLEN�,01�,,M,12:00,50,Markham,��,Jade Atallah�,
,,,,,,,,F,12:00,50,Markham,��,,
,,,,,LAB �,01�,T56N02�,W,16:00,170,Markham,MK 6045,,
,,,,,LAB �,02�,T56N03�,R,14:30,170,Markham,MK 6045,,
GS,BIOT,W,"Data Analysis, Product Development and Commercialization in Biotechnology",,,,,,,,,,,
,,,5050 �3.00�M�,EN,BLEN�,01�,N03W01�,M,17:00,110,Markham,��,Luz Adriana Puentes Jacome�,
,,,,,,,,R,12:00,50,Markham,��,,
GS,BLIS,F,International Commercial Arbitration for Business Law,,,,,,,,,,,
,,,6298 �6.00�A�,EN,SEMR�,01�,D34Z01�,,0:00,0,Off Campus,��,,
GS,BLIS,W,"Online International Business Transactions: Theory, Law, and Practice",,,,,,,,,,,
,,,6409 �6.00�M�,EN,ONLN�,01�,G46C01�,,0:00,0,Off Campus,��,,
GS,BLIS,F,Comparative Legal Studies in International Business,,,,,,,,,,,
,,,6501 �6.00�A�,EN,BLEN�,01�,T52H01�,,0:00,0,Off Campus,��,,
GS,BLIS,W,Comparative Legal Studies in International Business,,,,,,,,,,,
,,,6501 �6.00�M�,EN,BLEN�,01�,M99Q01�,,0:00,0,Off Campus,��,,
GS,BLIS,W,International Trade Law,,,,,,,,,,,
,,,6505 �6.00�M�,EN,BLEN�,01�,Z96S01�,,0:00,0,Off Campus,��,,
GS,BLIS,F,International Business Transactions,,,,,,,,,,,
,,,6509 �6.00�A�,EN,SEMR�,01�,J87F01�,,0:00,0,Off Campus,��,,
GS,BLIS,W,Anti-Money Laundering and International Country Sanctions - Global Regulatory Challenges,,,,,,,,,,,
,,,6512 �3.00�M�,EN,SEMR�,01�,T81W01�,,0:00,0,Off Campus,��,,
GS,BLIS,F,Multinational Enterprises and the Law,,,,,,,,,,,
,,,6522 �3.00�A�,EN,BLEN�,01�,D63G01�,,0:00,0,Off Campus,��,,
GS,BLIS,W,Comparative Corporate Governance,,,,,,,,,,,
,,,6533 �3.00�M�,EN,BLEN�,01�,N57A01�,,0:00,0,Off Campus,��,,
GS,BLIS,F,US-China Relations: Implications for International Trade,,,,,,,,,,,
,,,6688 �3.00�A�,EN,ONLN�,01�,H07V01�,,,0,Off Campus,��,,
GS,BLIS,W,Business and Human Rights,,,,,,,,,,,
,,,6815 �3.00�M�,EN,ONLN�,01�,V49J01�,,0:00,0,Off Campus,��,,
GS,BLIS,W,Business Associations for International Law Graduates,,,,,,,,,,,
,,,6838 �6.00�M�,EN,SEMR�,01�,Q69Y01�,,0:00,0,Off Campus,��,,
GS,BLIS,F,Canadian Contract Law for Business,,,,,,,,,,,
,,,6875 �3.00�A�,EN,BLEN�,01�,W93K01�,,0:00,0,Off Campus,��,,
GS,BLIS,W,Canadian Contract Law for Business,,,,,,,,,,,
,,,6875 �3.00�M�,EN,BLEN�,01�,Q40T01�,,0:00,0,Off Campus,��,,
GS,BLIS,W,Topics in Advanced Contract Law,,,,,,,,,,,
,,,6890 �3.00�M�,EN,SEMR�,01�,N28X01�,,0:00,0,Off Campus,��,,
GS,BLIS,W,International Finance,,,,,,,,,,,
,,,6990 �3.00�M�,EN,SEMR�,01�,G75R01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Foundations of Canadian Law (Online),,,,,,,,,,,
,,,6402 �3.00�A�,EN,ONLN�,01�,Z95N01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Foundations of Canadian Law (Online),,,,,,,,,,,
,,,6402 �3.00�M�,EN,ONLN�,01�,X42W01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Contract Law (Online),,,,,,,,,,,
,,,6440 �6.00�M�,EN,ONLN�,01�,K16U01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Constitutional Law (Online),,,,,,,,,,,
,,,6441 �6.00�A�,EN,ONLN�,01�,F01T01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Constitutional Law (Online),,,,,,,,,,,
,,,6441 �6.00�M�,EN,ONLN�,01�,V48E01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,The Online Course in Canadian Administrative Law,,,,,,,,,,,
,,,6442 �6.00�A�,EN,ONLN�,01�,J29V01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,The Online Course in Canadian Administrative Law,,,,,,,,,,,
,,,6442 �6.00�M�,EN,ONLN�,01�,C76H01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,The Online Course in Canadian Criminal Law,,,,,,,,,,,
,,,6443 �6.00�A�,EN,ONLN�,01�,T23P01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Professional Responsibility (Online),,,,,,,,,,,
,,,6444 �3.00�A�,EN,ONLN�,01�,C18A01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Professional Responsibility (Online),,,,,,,,,,,
,,,6444 �3.00�M�,EN,ONLN�,01�,S65X01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Property Law (Online),,,,,,,,,,,
,,,6453 �6.00�A�,EN,ONLN�,01�,U10Z01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Foundations of Canadian Law,,,,,,,,,,,
,,,6502 �3.00�A�,EN,SEMR�,01�,P46E01�,,0:00,0,Off Campus,��,,
,,,6502 �3.00�B�,EN,SEMR�,01�,X93N01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Foundations of Canadian Law,,,,,,,,,,,
,,,6502 �3.00�M�,EN,SEMR�,01�,C40W01�,,0:00,0,Off Campus,��,,
,,,6502 �3.00�N�,EN,SEMR�,01�,S87H01�,,0:00,0,Off Campus,��,,
,,,6502 �3.00�O�,EN,SEMR�,01�,M34Q01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,The Canadian Law of Obligations (Contract and Torts),,,,,,,,,,,
,,,6516 �9.00�M�,EN,SEMR�,01�,C11H01�,,0:00,0,Off Campus,��,,
GS,CCLW,Y,"Canadian Legal Strategy, Research, and Writing",,,,,,,,,,,
,,,6609 �6.00�A�,EN,ONLN�,01�,F08M01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Business Transactions,,,,,,,,,,,
,,,6638 �3.00�M�,EN,BLEN�,01�,Y61D01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Contract Law,,,,,,,,,,,
,,,6840 �6.00�A�,EN,SEMR�,01�,S58P01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Constitutional Law,,,,,,,,,,,
,,,6841 �6.00�A�,EN,SEMR�,01�,F81C01�,,0:00,0,Off Campus,��,,
,,,6841 �6.00�B�,EN,SEMR�,01�,W28K01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Constitutional Law,,,,,,,,,,,
,,,6841 �6.00�M�,EN,SEMR�,01�,P75T01�,,0:00,0,Off Campus,��,,
,,,6841 �6.00�N�,EN,SEMR�,01�,J22F01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Administrative Law,,,,,,,,,,,
,,,6842 �6.00�A�,EN,SEMR�,01�,C69Z01�,,0:00,0,Off Campus,��,,
,,,6842 �6.00�B�,EN,SEMR�,01�,T16W01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Administrative Law,,,,,,,,,,,
,,,6842 �6.00�M�,EN,SEMR�,01�,M63X01�,,0:00,0,Off Campus,��,,
,,,6842 �6.00�N�,EN,SEMR�,01�,G10R01�,,0:00,0,Off Campus,��,,
,,,6842 �6.00�O�,EN,SEMR�,01�,Y55P01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Criminal Law,,,,,,,,,,,
,,,6843 �6.00�A�,EN,SEMR�,01�,W57C01�,,0:00,0,Off Campus,��,,
,,,6843 �6.00�B�,EN,SEMR�,01�,Q04Y01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Criminal Law,,,,,,,,,,,
,,,6843 �6.00�M�,EN,SEMR�,01�,J51U01�,,0:00,0,Off Campus,��,,
,,,6843 �6.00�N�,EN,SEMR�,01�,C98G01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Professional Responsibility,,,,,,,,,,,
,,,6844 �3.00�A�,EN,SEMR�,01�,T45Z01�,,0:00,0,Off Campus,��,,
,,,6844 �3.00�B�,EN,SEMR�,01�,M92A01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Professional Responsibility,,,,,,,,,,,
,,,6844 �3.00�M�,EN,SEMR�,01�,G39J01�,,0:00,0,Off Campus,��,,
,,,6844 �3.00�N�,EN,SEMR�,01�,W86R01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Public and Constitutional Law,,,,,,,,,,,
,,,6847 �6.00�A�,EN,SEMR�,01�,D95K01�,,,0,Off Campus,��,,
,,,6847 �6.00�B�,EN,SEMR�,01�,U42S01�,,,0,Off Campus,��,,
GS,CCLW,W,Canadian Public and Constitutional Law,,,,,,,,,,,
,,,6847 �6.00�M�,EN,SEMR�,01�,J80M01�,,0:00,0,Off Campus,��,,
,,,6847 �6.00�N�,EN,SEMR�,01�,F02B01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Law of Evidence,,,,,,,,,,,
,,,6849 �6.00�M�,EN,SEMR�,01�,T74G01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Tort Law,,,,,,,,,,,
,,,6850 �6.00�A�,EN,SEMR�,01�,M05B01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Tort Law,,,,,,,,,,,
,,,6850 �6.00�M�,EN,SEMR�,01�,F52K01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Civil and Administrative Procedure,,,,,,,,,,,
,,,6851 �6.00�M�,EN,SEMR�,01�,N21P01�,,0:00,0,Off Campus,��,,
GS,CCLW,F,Canadian Law of Property,,,,,,,,,,,
,,,6853 �6.00�A�,EN,SEMR�,01�,G68B01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Law of Property,,,,,,,,,,,
,,,6853 �6.00�M�,EN,SEMR�,01�,A15K01�,,0:00,0,Off Campus,��,,
GS,CCLW,W,Canadian Commercial Law,,,,,,,,,,,
,,,6878 �6.00�M�,EN,SEMR�,01�,V99S01�,,0:00,0,Off Campus,��,,
