Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,4000 �8.00�A�,EN,THES�,01�,P09F01�,F,14:30,80,Keele,CB 122,Derek J Wilson�,
SC,BCHM,W,Bioanalytical Chemistry,,,,,,,,,,,
,,,4050 �3.00�M�,EN,LECT�,01�,A21M01 (SC CHEM),M,14:30,170,Keele,CB 115,Svetlana Krylova�,
,,,,,,,A64N01 (SC BCHM),,,,,,,
,,,,,,,R11V01 (SC BIOL) �,,,,,,,
SC,BCHM,F,Biotechnology,,,,,,,,,,,
,,,4290 �4.00�A�,EN,LECT�,01�,,M,11:30,110,Keele,CB 129,Katalin A Hudak�,Please note that enrolment in this course is closed after September 15th. No new enrolments or lab switches will be allowed after this date.
,,,,,,,,,,,,,,
,,,,,LAB �,01�,D12Q02 (SC BIOL),T,14:30,170,Keele,LSB 223,,
,,,,,,,Q32H02 (SC BCHM) �,R,14:30,170,Keele,LSB 223,,
,,,,,LAB �,02�,D12Q03 (SC BIOL),W,14:30,170,Keele,LSB 223,,
,,,,,,,Q32H03 (SC BCHM) �,F,14:30,170,Keele,LSB 223,,
SC,BCHM,W,Biotechnology,,,,,,,,,,,
,,,4290 �4.00�M�,EN,LECT�,01�,,M,11:30,110,Keele,R S123,Katalin A Hudak�,
,,,,,LAB �,01�,T59B02 (SC BIOL),T,14:30,170,Keele,LSB 223,,
,,,,,,,J79Q02 (SC BCHM) �,R,14:30,170,Keele,LSB 223,,
,,,,,LAB �,02�,T59B03 (SC BIOL),W,14:30,170,Keele,LSB 223,,
,,,,,,,J79Q03 (SC BCHM) �,F,14:30,170,Keele,LSB 223,,
SC,BIOL,F,"Biology I - Cells, Molecular Biology and Genetics",,,,,,,,,,,
,,,1000 �3.00�A�,EN,LECT�,01�,,M,13:30,50,Keele,LAS A,Paula Wilson�,"Please note due to labs beginning in the 2nd week of the term, all sections of this course will no longer allow enrolment or lab switching after September 12th."
,,,,,,,,W,13:30,50,Keele,LAS A,,
,,,,,,,,F,13:30,50,Keele,LAS A,,
,,,,,LAB �,01�,Y39F02�,T,10:00,170,Keele,LSB 215,,
,,,,,LAB �,02�,Y39F03�,W,10:00,170,Keele,LSB 215,,
,,,,,LAB �,03�,Y39F04�,R,10:00,170,Keele,LSB 215,,
,,,,,LAB �,04�,Y39F05�,F,10:00,170,Keele,LSB 215,,
,,,,,LAB �,05�,Y39F06�,T,14:30,170,Keele,LSB 215,,
,,,,,LAB �,06�,Y39F07�,W,14:30,170,Keele,LSB 215,,
,,,,,LAB �,07�,Y39F08�,R,14:30,170,Keele,LSB 215,,
,,,,,LAB �,08�,Y39F09�,F,14:30,170,Keele,LSB 215,,
,,,,,LAB �,09�,Y39F10�,T,14:30,170,Keele,LSB 217,,
,,,,,LAB �,10�,Y39F11�,W,14:30,170,Keele,LSB 217,,
,,,,,LAB �,11�,Y39F12�,R,14:30,170,Keele,LSB 217,,
,,,,,LAB �,12�,Y39F13�,F,14:30,170,Keele,LSB 217,,
,,,,,LAB �,13�,Y39F14�,T,18:30,170,Keele,LSB 219,,
,,,,,LAB �,14�,Y39F15�,W,18:30,170,Keele,LSB 219,,
,,,,,LAB �,15�,Y39F16�,R,18:30,170,Keele,LSB 219,,
,,,,,LAB �,16�,Y39F17�,M,18:30,170,Keele,LSB 219,,
,,,,,LAB �,17�,Y39F18�,M,18:30,170,Keele,LSB 221,,
,,,,,LAB �,18�,Y39F19�,M,14:30,170,Keele,LSB 221,,
,,,1000 �3.00�B�,EN,LECT�,01�,,M,13:30,50,Keele,CLH I,Nicole Nivillac�,"Please note due to labs beginning in the 2nd week of the term, all sections of this course will no longer allow enrolment or lab switching after September 12th."
,,,,,,,,W,13:30,50,Keele,CLH I,,
,,,,,,,,F,13:30,50,Keele,CLH I,,
,,,,,LAB �,01�,E86Z02�,T,10:00,170,Keele,LSB 217,,
,,,,,LAB �,02�,E86Z03�,W,10:00,170,Keele,LSB 217,,
,,,,,LAB �,03�,E86Z04�,R,10:00,170,Keele,LSB 217,,
,,,,,LAB �,04�,E86Z05�,F,10:00,170,Keele,LSB 217,,
,,,,,LAB �,05�,E86Z06�,T,14:30,170,Keele,LSB 219,,
,,,,,LAB �,06�,E86Z07�,W,14:30,170,Keele,LSB 219,,
,,,,,LAB �,07�,E86Z08�,R,14:30,170,Keele,LSB 219,,
,,,,,LAB �,08�,E86Z09�,F,14:30,170,Keele,LSB 219,,
,,,,,LAB �,09�,E86Z10�,T,18:30,170,Keele,LSB 221,,
,,,,,LAB �,10�,E86Z11�,W,18:30,170,Keele,LSB 221,,
,,,,,LAB �,11�,E86Z12�,R,18:30,170,Keele,LSB 221,,
,,,,,LAB �,12�,E86Z13�,T,14:30,170,Keele,LSB 221,,
,,,,,LAB �,13�,E86Z14�,W,14:30,170,Keele,LSB 221,,
,,,,,LAB �,14�,E86Z15�,R,14:30,170,Keele,LSB 221,,
,,,,,LAB �,15�,E86Z16�,F,14:30,170,Keele,LSB 221,,
,,,,,LAB �,16�,E86Z17�,W,14:30,170,Keele,LSB 221,,
,,,,,LAB �,17�,E86Z18�,M,14:30,170,Keele,LSB 219,,
,,,,,LAB �,18�,E86Z19�,M,14:30,170,Keele,LSB 221,,
,,,1000 �3.00�C�,EN,LECT�,01�,,M,17:30,80,Keele,ACW 109,Yi Sheng�,"Please note due to labs beginning in the 2nd week of the term, all sections of this course will no longer allow enrolment or lab switching after September 12th."
,,,,,,,,W,17:30,80,Keele,ACW 109,,
,,,,,LAB �,01�,V33W02�,M,10:00,170,Keele,LSB 215,,
,,,,,LAB �,02�,V33W03�,T,10:00,170,Keele,LSB 215,,
,,,,,LAB �,03�,V33W04�,W,10:00,170,Keele,LSB 215,,
,,,,,LAB �,04�,V33W05�,R,10:00,170,Keele,LSB 215,,
,,,,,LAB �,05�,V33W06�,M,14:30,170,Keele,LSB 215,,
,,,,,LAB �,06�,V33W07�,T,14:30,170,Keele,LSB 215,,
,,,,,LAB �,07�,V33W08�,W,14:30,170,Keele,LSB 215,,
,,,,,LAB �,08�,V33W09�,R,14:30,170,Keele,LSB 215,,
,,,,,LAB �,09�,V33W10�,T,18:30,170,Keele,LSB 219,,
,,,,,LAB �,10�,V33W11�,T,18:30,170,Keele,LSB 221,,
,,,,,LAB �,11�,V33W12�,R,18:30,170,Keele,LSB 219,,
,,,,,LAB �,12�,V33W13�,T,14:30,170,Keele,LSB 221,,
,,,1000 �3.00�D�,EN,LECT�,01�,,M,8:30,50,Keele,LAS A,Paula Wilson�,"Please note due to labs beginning in the 2nd week of the term, all sections of this course will no longer allow enrolment or lab switching after September 12th."
,,,,,,,,W,8:30,50,Keele,LAS A,,
,,,,,,,,F,8:30,50,Keele,LAS A,,
,,,,,LAB �,01�,Z80X02�,M,10:00,170,Keele,LSB 217,,
,,,,,LAB �,02�,Z80X03�,T,10:00,170,Keele,LSB 217,,
,,,,,LAB �,03�,Z80X04�,W,10:00,170,Keele,LSB 217,,
,,,,,LAB �,04�,Z80X05�,R,10:00,170,Keele,LSB 217,,
,,,,,LAB �,05�,Z80X06�,M,14:30,170,Keele,LSB 217,,
,,,,,LAB �,06�,Z80X07�,T,14:30,170,Keele,LSB 217,,
,,,,,LAB �,07�,Z80X08�,W,14:30,170,Keele,LSB 217,,
,,,,,LAB �,08�,Z80X09�,R,14:30,170,Keele,LSB 217,,
,,,,,LAB �,09�,Z80X10�,M,18:30,170,Keele,LSB 219,,
,,,,,LAB �,10�,Z80X11�,W,18:30,170,Keele,LSB 219,,
,,,,,LAB �,11�,Z80X12�,M,18:30,170,Keele,LSB 221,,
,,,,,LAB �,12�,Z80X13�,W,18:30,170,Keele,LSB 221,,
,,,,,LAB �,13�,Z80X14�,M,14:30,170,Keele,LSB 219,,
,,,,,LAB �,14�,Z80X15�,T,14:30,170,Keele,LSB 219,,
,,,,,LAB �,15�,Z80X16�,W,14:30,170,Keele,LSB 219,,
,,,,,LAB �,16�,Z80X17�,R,14:30,170,Keele,LSB 219,,
,,,1000 �3.00�E�,EN,LECT�,01�,,M,13:30,50,Markham,MK 4095,Jade Atallah�,
,,,,,,,,W,13:30,50,Markham,MK 4095,,
,,,,,,,,F,13:30,50,Markham,MK 4095,,
,,,,,LAB �,01�,B42A02�,T,14:30,170,Markham,��,,(Backup)�
,,,,,LAB �,02�,B42A03�,W,14:30,170,Markham,��,,(Backup)�
,,,,,LAB �,03�,B42A04�,R,14:30,170,Markham,MK 6045,,
SC,BIOL,W,"Biology I - Cells, Molecular Biology and Genetics",,,,,,,,,,,
,,,1000 �3.00�M�,EN,LECT�,01�,,M,8:30,50,Keele,LAS A,Michael Cardinal-Aucoin,
,,,,,,,,W,8:30,50,Keele,LAS A,Yi Sheng�,
,,,,,,,,F,8:30,50,Keele,LAS A,,
,,,,,LAB �,01�,X27R02�,T,10:00,170,Keele,LSB 215,,
,,,,,LAB �,02�,X27R03�,W,10:00,170,Keele,LSB 215,,
,,,,,LAB �,03�,X27R04�,R,10:00,170,Keele,LSB 215,,
,,,,,LAB �,04�,X27R05�,F,10:00,170,Keele,LSB 215,,
,,,,,LAB �,05�,X27R06�,T,14:30,170,Keele,LSB 215,,
,,,,,LAB �,06�,X27R07�,W,14:30,170,Keele,LSB 215,,
,,,,,LAB �,07�,X27R08�,R,14:30,170,Keele,LSB 215,,
,,,,,LAB �,08�,X27R09�,F,14:30,170,Keele,LSB 215,,
,,,,,LAB �,09�,X27R10�,T,14:30,170,Keele,LSB 217,,
,,,,,LAB �,10�,X27R11�,R,14:30,170,Keele,LSB 217,,
,,,,,LAB �,11�,X27R12�,F,14:30,170,Keele,LSB 217,,
,,,,,LAB �,12�,X27R13�,M,18:30,170,Keele,LSB 221,,
,,,,,LAB �,13�,X27R14�,T,18:30,170,Keele,LSB 219,,
,,,,,LAB �,14�,X27R15�,W,18:30,170,Keele,LSB 219,,
,,,,,LAB �,15�,X27R16�,R,18:30,170,Keele,LSB 219,,
,,,,,LAB �,16�,X27R17�,T,18:30,170,Keele,LSB 221,,
,,,,,LAB �,17�,X27R18�,R,18:30,170,Keele,LSB 221,,
,,,,,LAB �,18�,X27R19�,M,18:30,170,Keele,LSB 221,,
,,,1000 �3.00�N�,EN,LECT�,01�,,M,17:30,80,Keele,LAS A,Nezeka Alli,
,,,,,,,,W,17:30,80,Keele,LAS A,Julie Clark�,
,,,,,LAB �,01�,B74D02�,T,10:00,170,Keele,LSB 217,,
,,,,,LAB �,02�,B74D03�,W,10:00,170,Keele,LSB 217,,
,,,,,LAB �,03�,B74D04�,R,10:00,170,Keele,LSB 217,,
,,,,,LAB �,04�,B74D05�,F,10:00,170,Keele,LSB 217,,
,,,,,LAB �,05�,B74D06�,W,14:30,170,Keele,LSB 217,,
,,,,,LAB �,06�,B74D07�,T,14:30,170,Keele,LSB 219,,
,,,,,LAB �,07�,B74D08�,W,14:30,170,Keele,LSB 219,,
,,,,,LAB �,08�,B74D09�,R,14:30,170,Keele,LSB 219,,
,,,,,LAB �,09�,B74D10�,F,14:30,170,Keele,LSB 219,,
,,,,,LAB �,10�,B74D11�,T,14:30,170,Keele,LSB 221,,
,,,,,LAB �,11�,B74D12�,W,14:30,170,Keele,LSB 221,,
,,,,,LAB �,12�,B74D13�,R,14:30,170,Keele,LSB 221,,
,,,,,LAB �,13�,B74D14�,F,14:30,170,Keele,LSB 221,,
,,,,,LAB �,14�,B74D15�,T,10:00,170,Keele,LSB 215,,
,,,,,LAB �,15�,B74D16�,T,14:30,170,Keele,LSB 215,,
,,,,,LAB �,16�,B74D17�,M,10:00,170,Keele,LSB 217,,
,,,,,LAB �,17�,B74D18�,M,14:30,170,Keele,LSB 217,,
,,,,,LAB �,18�,B74D19�,M,14:30,170,Keele,LSB 215,,
SC,BIOL,F,"Biology II - Evolution, Ecology, Biodiversity and Conservation Biology",,,,,,,,,,,
,,,1001 �3.00�A�,EN,LECT�,01�,,M,13:00,80,Keele,SLH D,Junyan Zhang�,Please note there will be no lab switches or new enrolments after September 5 as labs begin the second week of the term.
,,,,,,,,W,13:00,80,Keele,SLH D,,
,,,,,LAB �,01�,D19J02�,M,14:30,170,Keele,LSB 215,,
,,,,,LAB �,02�,D19J03�,M,14:30,170,Keele,LSB 217,,
,,,,,LAB �,03�,D19J04�,T,10:00,170,Keele,LSB 215,,
,,,,,LAB �,04�,D19J05�,T,14:30,170,Keele,LSB 215,,
,,,,,LAB �,05�,D19J06�,T,14:30,170,Keele,LSB 217,,
,,,,,LAB �,06�,D19J07�,W,14:30,170,Keele,LSB 215,,
,,,,,LAB �,07�,D19J08�,W,14:30,170,Keele,LSB 217,,
,,,,,LAB �,08�,D19J09�,W,18:30,170,Keele,LSB 217,,
,,,,,LAB �,09�,D19J10�,W,10:00,170,Keele,LSB 215,,
,,,,,LAB �,10�,D19J11�,T,18:30,170,Keele,LSB 217,,
,,,,,LAB �,11�,D19J12�,M,18:30,170,Keele,LSB 219,,
SC,BIOL,W,"Biology II - Evolution, Ecology, Biodiversity and Conservation Biology",,,,,,,,,,,
,,,1001 �3.00�M�,EN,LECT�,01�,,M,13:30,50,Keele,CLH L,Tamara Kelly�,
,,,,,,,,W,13:30,50,Keele,CLH L,,
,,,,,,,,F,13:30,50,Keele,CLH L,,
,,,,,LAB �,01�,T66R02�,M,14:30,170,Keele,LSB 215,,
,,,,,LAB �,02�,T66R03�,M,14:30,170,Keele,LSB 217,,
,,,,,LAB �,03�,T66R04�,M,14:30,170,Keele,LSB 219,,
,,,,,LAB �,04�,T66R05�,M,14:30,170,Keele,LSB 221,,
,,,,,LAB �,05�,T66R06�,M,18:30,170,Keele,LSB 219,,
,,,,,LAB �,06�,T66R07�,M,18:30,170,Keele,LSB 221,,
,,,,,LAB �,07�,T66R08�,T,10:00,170,Keele,LSB 215,,
,,,,,LAB �,08�,T66R09�,T,14:30,170,Keele,LSB 215,,
,,,,,LAB �,09�,T66R10�,T,10:00,170,Keele,LSB 217,,
,,,,,LAB �,10�,T66R11�,T,14:30,170,Keele,LSB 217,,
,,,,,LAB �,11�,T66R12�,T,14:30,170,Keele,LSB 219,,
,,,,,LAB �,12�,T66R13�,T,18:30,170,Keele,LSB 219,,
,,,,,LAB �,13�,T66R14�,T,14:30,170,Keele,LSB 221,,
,,,,,LAB �,14�,T66R15�,T,18:30,170,Keele,LSB 221,,
,,,,,LAB �,15�,T66R16�,W,10:00,170,Keele,LSB 215,,
,,,,,LAB �,16�,T66R17�,W,14:30,170,Keele,LSB 215,,
,,,,,LAB �,17�,T66R18�,W,10:00,170,Keele,LSB 217,,
,,,,,LAB �,18�,T66R19�,W,14:30,170,Keele,LSB 217,,
,,,,,LAB �,19�,T66R20�,W,14:30,170,Keele,LSB 219,,
,,,,,LAB �,20�,T66R21�,W,18:30,170,Keele,LSB 219,,
,,,1001 �3.00�N�,EN,LECT�,01�,,M,13:30,50,Keele,CLH I,Mark Vicari�,
,,,,,,,,W,13:30,50,Keele,CLH I,,
,,,,,,,,F,13:30,50,Keele,CLH I,,
,,,,,LAB �,01�,N13D02�,W,14:30,170,Keele,LSB 221,,
,,,,,LAB �,02�,N13D03�,W,18:30,170,Keele,LSB 221,,
,,,,,LAB �,03�,N13D04�,R,10:00,170,Keele,LSB 215,,
,,,,,LAB �,04�,N13D05�,R,14:30,170,Keele,LSB 215,,
,,,,,LAB �,05�,N13D06�,R,10:00,170,Keele,LSB 217,,
,,,,,LAB �,06�,N13D07�,R,14:30,170,Keele,LSB 217,,
,,,,,LAB �,07�,N13D08�,R,14:30,170,Keele,LSB 219,,
,,,,,LAB �,08�,N13D09�,R,18:30,170,Keele,LSB 219,,
,,,,,LAB �,09�,N13D10�,R,14:30,170,Keele,LSB 221,,
,,,,,LAB �,10�,N13D11�,R,18:30,170,Keele,LSB 221,,
,,,,,LAB �,11�,N13D12�,F,10:00,170,Keele,LSB 215,,
,,,,,LAB �,12�,N13D13�,F,14:30,170,Keele,LSB 215,,
,,,,,LAB �,13�,N13D14�,F,10:00,170,Keele,LSB 217,,
,,,,,LAB �,14�,N13D15�,F,14:30,170,Keele,LSB 217,,
,,,,,LAB �,15�,N13D16�,F,14:30,170,Keele,LSB 219,,
,,,,,LAB �,16�,N13D17�,F,14:30,170,Keele,LSB 221,,
,,,,,LAB �,17�,N13D18�,M,10:00,170,Keele,LSB 215,,
,,,,,LAB �,18�,N13D19�,M,14:30,170,Keele,LSB 215,,
,,,,,LAB �,19�,N13D20�,M,10:00,170,Keele,LSB 217,,
,,,,,LAB �,20�,N13D21�,M,14:30,170,Keele,LSB 217,,
,,,1001 �3.00�O�,EN,LECT�,01�,,M,17:30,80,Keele,ACW 109,Tanya Da Sylva�,
,,,,,,,,W,17:30,80,Keele,ACW 109,,
,,,,,LAB �,01�,G60M02�,M,14:30,170,Keele,LSB 219,,
,,,,,LAB �,02�,G60M03�,R,18:30,170,Keele,LSB 219,,
,,,,,LAB �,03�,G60M04�,M,14:30,170,Keele,LSB 221,,
,,,,,LAB �,04�,G60M05�,R,18:30,170,Keele,LSB 221,,
,,,,,LAB �,05�,G60M06�,T,10:00,170,Keele,LSB 215,,
,,,,,LAB �,06�,G60M07�,T,14:30,170,Keele,LSB 215,,
,,,,,LAB �,07�,G60M08�,T,10:00,170,Keele,LSB 217,,
,,,,,LAB �,08�,G60M09�,T,14:30,170,Keele,LSB 217,,
,,,,,LAB �,09�,G60M10�,T,14:30,170,Keele,LSB 219,,
,,,,,LAB �,10�,G60M11�,T,18:30,170,Keele,LSB 219,,
,,,,,LAB �,11�,G60M12�,T,14:30,170,Keele,LSB 221,,
,,,,,LAB �,12�,G60M13�,T,18:30,170,Keele,LSB 221,,
,,,,,LAB �,13�,G60M14�,W,10:00,170,Keele,LSB 215,,(Backup)�
,,,,,LAB �,14�,G60M15�,W,14:30,170,Keele,LSB 215,,(Backup)�
,,,1001 �3.00�P�,EN,LECT�,01�,,M,8:30,50,Keele,LAS C,Junyan Zhang�,
,,,,,,,,W,8:30,50,Keele,LAS C,,
,,,,,,,,F,8:30,50,Keele,LAS C,,
,,,,,LAB �,01�,A07V02�,W,14:30,170,Keele,LSB 217,,
,,,,,LAB �,02�,A07V03�,W,14:30,170,Keele,LSB 219,,
,,,,,LAB �,03�,A07V04�,W,18:30,170,Keele,LSB 219,,
,,,,,LAB �,04�,A07V05�,W,14:30,170,Keele,LSB 221,,
,,,,,LAB �,05�,A07V06�,W,18:30,170,Keele,LSB 221,,
,,,,,LAB �,06�,A07V07�,R,10:00,170,Keele,LSB 215,,
,,,,,LAB �,07�,A07V08�,R,14:30,170,Keele,LSB 215,,
,,,,,LAB �,08�,A07V09�,R,10:00,170,Keele,LSB 217,,
,,,,,LAB �,09�,A07V10�,R,14:30,170,Keele,LSB 217,,
,,,,,LAB �,10�,A07V11�,R,14:30,170,Keele,LSB 219,,
,,,1001 �3.00�Q�,EN,LECT�,01�,,M,13:30,50,Markham,MK 5070,Jade Atallah�,
,,,,,,,,W,13:30,50,Markham,MK 5070,,
,,,,,,,,F,13:30,50,Markham,MK 5070,,
,,,,,LAB �,01�,E83D02�,T,14:30,170,Markham,��,,(Backup)�
,,,,,LAB �,02�,E83D03�,W,14:30,170,Markham,��,,(Backup)�
,,,,,LAB �,03�,E83D04�,R,14:30,170,Markham,��,,
SC,BIOL,F,Introduction to Biology,,,,,,,,,,,
,,,1500 �3.00�A�,EN,LECT�,01�,F95M01�,M,13:00,80,Keele,DB 0001,Mahmoud Sirdah�,
,,,,,,,,W,13:00,80,Keele,DB 0001,,
SC,BIOL,W,Introduction to Biology,,,,,,,,,,,
,,,1500 �3.00�M�,EN,LECT�,01�,W42U01�,M,13:00,80,Keele,LAS B,Mahmoud Sirdah�,
,,,,,,,,W,13:00,80,Keele,LAS B,,
SC,BIOL,F,Research Practicum,,,,,,,,,,,
,,,1601 �0.00�A�,EN,PRAC�,01�,D41X01 (SC BIOL),,0:00,0,Keele,��,Patricia Lakin-Thomas�,
,,,,,,,S86Y01 (SC ENVB) �,,,,,,,
SC,BIOL,W,Research Practicum,,,,,,,,,,,
,,,1602 �0.00�M�,EN,PRAC�,01�,T88Q01 (SC BIOL),,0:00,0,Keele,��,,
,,,,,,,M33U01 (SC ENVB) �,,,,,,,
SC,BIOL,W,Plant Biology,,,,,,,,,,,
,,,2010 �4.00�M�,EN,LECT�,01�,,M,10:30,50,Keele,LAS C,Nikola Kovinich�,
,,,,,,,,W,10:30,50,Keele,LAS C,,
,,,,,,,,F,10:30,50,Keele,LAS C,,
,,,,,LAB �,01�,Z51Q02�,M,14:30,170,Keele,LUM 118,,
,,,,,LAB �,02�,Z51Q03�,T,14:30,170,Keele,LUM 118,,
,,,,,LAB �,03�,Z51Q04�,W,14:30,170,Keele,LUM 118,,
,,,,,LAB �,04�,Z51Q05�,R,14:30,170,Keele,LUM 118,,
,,,,,LAB �,05�,Z51Q06�,M,18:30,170,Keele,LUM 118,,
,,,,,LAB �,06�,Z51Q07�,T,18:30,170,Keele,LUM 118,,
,,,,,LAB �,07�,Z51Q08�,W,18:30,170,Keele,LUM 118,,
,,,,,LAB �,08�,Z51Q09�,R,18:30,170,Keele,LUM 118,,
,,,,,LAB �,09�,Z51Q10�,T,10:00,170,Keele,LUM 118,,
,,,,,LAB �,10�,Z51Q11�,R,10:00,170,Keele,LUM 118,,
SC,BIOL,F,Biochemistry,,,,,,,,,,,
,,,2020 �3.00�A�,EN,LECT�,01�,S21Y01 (SC BIOL),T,10:00,80,Keele,ACW 109,Vivian Saridakis�,
,,,,,,,M62M01 (SC BCHM) �,R,10:00,80,Keele,ACW 109,,
,,,2020 �3.00�B�,EN,LECT�,01�,Y68U01 (SC BIOL),M,11:30,80,Keele,ACW 109,Mark Bayfield�,
,,,,,,,G09V01 (SC BCHM) �,W,11:30,80,Keele,ACW 109,,
SC,BIOL,W,Biochemistry,,,,,,,,,,,
