Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,1010 �3.00�M�,EN,LECT�,01�,S44C01�,M,16:00,170,Keele,DB 0006,Anirban Kar�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�N�,EN,LECT�,01�,Y91Y01�,M,19:00,170,Keele,��,,(Backup)�
,,,1010 �3.00�O�,EN,LECT�,01�,F38U01�,T,11:30,170,Keele,DB 0014,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�P�,EN,LECT�,01�,V85F01�,T,14:30,170,Keele,SLH F,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�Q�,EN,LECT�,01�,P32Z01�,W,11:30,170,Keele,CFA 312,Anirban Kar�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�R�,EN,LECT�,01�,X79A01�,W,16:00,170,Keele,LSB 105,Anirban Kar�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�S�,EN,LECT�,01�,C26J01�,R,11:30,170,Keele,��,,(Backup)�
,,,1010 �3.00�T�,EN,LECT�,01�,S73R01�,R,16:00,170,Keele,��,,(Backup)�
,,,1010 �3.00�U�,EN,LECT�,01�,M20D01�,R,19:00,170,Keele,SLH F,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�V�,EN,ONCA�,01�,F67M01�,,0:00,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1010 �3.00�W�,EN,ONCA�,01�,W14U01�,,0:00,0,Keele,��,,(Backup)�
AP,ADMS,F,An Introduction to Accounting for Human Resource Professionals,,,,,,,,,,,
,,,1500 �3.00�A�,EN,LECT�,01�,N87X01�,R,16:00,170,Keele,DB 0006,Samique Haynes�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1500 �3.00�B�,EN,ONCA�,01�,H34R01�,T,16:00,170,Keele,��,Samique Haynes�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,An Introduction to Accounting for Human Resource Professionals,,,,,,,,,,,
,,,1500 �3.00�M�,EN,ONCA�,01�,A81D01�,T,19:00,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1500 �3.00�N�,EN,LECT�,01�,R28Y01�,W,16:00,170,Keele,��,,(Backup)�
AP,ADMS,F,Accounting for Non-Financial Managers,,,,,,,,,,,
,,,1550 �3.00�A�,EN,LECT�,01�,E94W01�,M,16:00,170,Keele,HNE 038,Samique Haynes�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Disasters: Case Studies of Causes and Impacts,,,,,,,,,,,
,,,1701 �3.00�A�,EN,LECT�,01�,V41H01 (AP DEMS),T,11:30,170,Keele,ACW 307,Evalyna Bogdan�,Course Outline
,,,,,,,C32F01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Disasters: Case Studies of Causes and Impacts,,,,,,,,,,,
,,,1701 �3.00�M�,EN,BLEN�,01�,Z88Q01 (AP DEMS),T,11:30,170,Keele,CFA 312,Evalyna Bogdan�,Course Outline
,,,,,,,S79N01 (AP ADMS) �,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Introductory Marketing,,,,,,,,,,,
,,,2200 �3.00�A�,EN,BLEN�,01�,K75U01�,M,19:00,170,Keele,SLH F,Hyunwoo Lim�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�B�,EN,BLEN�,01�,E22G01�,T,19:00,170,Keele,SLH A,Hyunwoo Lim�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�C�,EN,LECT�,01�,U69Z01�,W,11:30,170,Keele,ACW 004,Andrew Temes�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�D�,EN,LECT�,01�,Z16A01�,F,14:30,170,Keele,SLH A,Sheldon Koufman�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�E�,EN,LECT�,01�,H63J01�,M,11:30,170,Keele,ACW 004,Sheldon Koufman�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�F�,EN,ONLN�,01�,B10S01�,,0:00,0,Keele,��,Lee Zhixiong Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�G�,EN,LECT�,01�,R57D01�,R,16:00,170,Keele,SLH F,Andrew Temes�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�H�,EN,LECT�,01�,Y04M01�,F,11:30,170,Keele,��,,(Backup)�
,,,2200 �3.00�I�,EN,LECT�,01�,E51V01�,T,11:30,170,Keele,ACE 013,Andrew Temes�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,W,Introductory Marketing,,,,,,,,,,,
,,,2200 �3.00�M�,EN,LECT�,01�,U98G01�,M,16:00,170,Keele,SLH A,Aliaksandr I Rusetski�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�N�,EN,LECT�,01�,Z45P01�,T,19:00,170,Keele,��,,(Backup)�
,,,2200 �3.00�O�,EN,ONLN�,01�,H92B01�,,0:00,0,Keele,��,Lee Zhixiong Li�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�P�,EN,BLEN�,01�,B39K01�,T,11:30,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�Q�,EN,BLEN�,01�,R86S01�,F,14:30,170,Keele,DB 0014,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�R�,EN,LECT�,01�,Y33E01�,R,11:30,170,Keele,SLH F,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�S�,EN,LECT�,01�,E80N01�,W,16:00,170,Keele,CLH D,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�T�,EN,LECT�,01�,V27V01�,W,19:00,170,Keele,��,,(Backup)�
,,,2200 �3.00�U�,EN,LECT�,01�,Z74H01�,S,13:00,170,Keele,��,,(Backup)�
,,,2200 �3.00�V�,EN,LECT�,01�,X21Q01�,R,16:00,170,Keele,SLH F,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2200 �3.00�X�,EN,LECT�,01�,N48K01�,M,14:30,170,Markham,MK 4050,Hyunwoo Lim�,Course Outline
,,,,,,,,,,,,,,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,W,Business Statistics Through Applications,,,,,,,,,,,
,,,2310 �3.00�M�,EN,ONLN�,01�,D05S01�,F,14:30,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Business Statistics,,,,,,,,,,,
,,,2320 �3.00�A�,EN,LECT�,01�,S87D01�,M,16:00,170,Keele,SLH E,Henry Bartel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�B�,EN,LECT�,01�,M34M01�,M,19:00,170,Keele,SLH E,Henry Bartel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�C�,EN,LECT�,01�,F81V01�,W,16:00,170,Keele,SLH A,Syed S. Ali�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�D�,EN,LECT�,01�,W28G01�,R,14:30,170,Keele,SLH E,Yundi Chen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�E�,EN,LECT�,01�,P75P01�,R,19:00,170,Keele,SLH E,Michael Rochon�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�F�,EN,LECT�,01�,J22B01�,R,19:00,170,Keele,��,,(Backup)�
,,,2320 �3.00�G�,EN,LECT�,01�,C69K01�,F,11:30,170,Keele,SLH E,Saima Salman�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�H�,EN,LECT�,01�,T16S01�,T,19:00,170,Keele,VH 1152A,Michael Rochon�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�I�,EN,LECT�,01�,M63E01�,T,16:00,170,Keele,SLH E,Yundi Chen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�J�,EN,LECT�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�K�,EN,ONCA�,01�,W57V01�,,,0,Keele,��,Michael Rochon�,Course Outline
,,,,,,,,,,,,,,This meet has asynchronous sessions. Assessments will be held in-person on campus. Please check the course outline for further details.
,,,,,,,,,,,,,,
,,,2320 �3.00�L�,EN,LECT�,01�,G95T01�,W,17:30,170,Markham,MK 4050,Yundi Chen�,Course Outline
,,,,,,,,,,,,,,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,W,Business Statistics,,,,,,,,,,,
,,,2320 �3.00�M�,EN,LECT�,01�,Q04H01�,R,14:30,170,Keele,SLH E,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�N�,EN,LECT�,01�,J51Q01�,M,16:00,170,Keele,SLH E,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�O�,EN,LECT�,01�,C98C01�,T,14:30,170,Keele,SLH E,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�P�,EN,LECT�,01�,T45K01�,W,16:00,170,Keele,SLH E,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�Q�,EN,LECT�,01�,M92T01�,W,19:00,170,Keele,CLH H,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�R�,EN,LECT�,01�,G39F01�,R,16:00,170,Keele,DB 0010,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�S�,EN,LECT�,01�,W86N01�,R,19:00,170,Keele,CLH K,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�T�,EN,LECT�,01�,Q33W01�,F,11:30,170,Keele,SLH E,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�U�,EN,ONCA�,01�,J80X01�,,,0,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2320 �3.00�V�,EN,LECT�,01�,D27R01�,T,19:00,170,Keele,R N203,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Introduction to Organizational Behaviour,,,,,,,,,,,
,,,2400 �3.00�A�,EN,BLEN�,01�,K38P01�,M,11:30,170,Keele,DB 0006,Sabrina Deutsch Salamon�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�B�,EN,BLEN�,01�,D85B01�,M,16:00,170,Keele,DB 0006,Sabrina Deutsch Salamon�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�C�,EN,LECT�,01�,U32J01�,T,11:30,170,Keele,ACW 005,Len Karakowsky�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�D�,EN,LECT�,01�,N79S01�,W,11:30,170,Keele,VH D,Michele Lustman�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�E�,EN,LECT�,01�,H26E01�,W,16:00,170,Keele,��,,(Backup)�
,,,2400 �3.00�F�,EN,LECT�,01�,A73N01�,R,14:30,170,Keele,SLH A,Paul Favaro�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�G�,EN,LECT�,01�,R20V01�,R,19:00,170,Keele,��,,(Backup)�
,,,2400 �3.00�H�,EN,ONCA�,01�,K67H01�,R,19:00,170,Keele,��,Christina B Nisan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�I�,EN,ONCA�,01�,E14Q01�,F,9:00,170,Keele,��,Michele Lustman�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�K�,EN,LECT�,01�,A42F01�,W,14:30,170,Markham,MK 5070,Ron Ophir�,Course Outline
,,,,,,,,,,,,,,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,W,Introduction to Organizational Behaviour,,,,,,,,,,,
,,,2400 �3.00�M�,EN,LECT�,01�,U61B01�,M,14:30,170,Keele,CLH C,Victoria Daniel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�N�,EN,LECT�,01�,Z08K01�,M,19:00,170,Keele,��,,(Backup)�
,,,2400 �3.00�O�,EN,LECT�,01�,H55T01�,T,11:30,170,Keele,��,Victoria Daniel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�P�,EN,LECT�,01�,B02F01�,T,16:00,170,Keele,��,,(Backup)�
,,,2400 �3.00�Q�,EN,LECT�,01�,R49N01�,W,11:30,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�R�,EN,LECT�,01�,K96W01�,W,14:30,170,Keele,��,,(Backup)�
,,,2400 �3.00�S�,EN,LECT�,01�,E43X01�,R,11:30,170,Keele,��,Victoria Daniel�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�T�,EN,ONCA�,01�,U90Q01�,,,0,Keele,��,Len Karakowsky�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�U�,EN,ONCA�,01�,Z37C01�,,,0,Keele,��,Len Karakowsky�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2400 �3.00�V�,EN,ONCA�,01�,H84Y01�,,,0,Keele,��,,(Backup)�
AP,ADMS,F,Introduction to Financial Accounting,,,,,,,,,,,
,,,2500 �3.00�A�,EN,LECT�,01�,C47Y01�,T,19:00,170,Keele,DB 0001,Marcela Porporato,Course Outline
,,,,,,,,,,,,,Ka Ho Timothy Ng�,
,,,,,,,,,,,,,,
,,,2500 �3.00�B�,EN,LECT�,01�,S94T01�,R,11:30,170,Keele,DB 0001,Taslima Nasreen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2500 �3.00�C�,EN,LECT�,01�,M41F01�,T,11:30,170,Keele,CLH D,Marcela Porporato,Course Outline
,,,,,,,,,,,,,Ka Ho Timothy Ng�,
,,,,,,,,,,,,,,
,,,2500 �3.00�D�,EN,LECT�,01�,F88Z01�,W,14:30,170,Keele,CLH G,Taslima Nasreen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2500 �3.00�E�,EN,ONCA�,01�,W35W01�,,0:00,0,Keele,��,Marcela Porporato�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2500 �3.00�F�,EN,ONCA�,01�,P82X01�,,0:00,0,Keele,��,Marcela Porporato�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2500 �3.00�G�,EN,ONCA�,01�,J29R01�,,0:00,0,Keele,��,Ka Ho Timothy Ng�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2500 �3.00�K�,EN,LECT�,01�,Q89N01�,M,14:30,170,Markham,MK 2060,Marcela Porporato,Course Outline
,,,,,,,,,,,,,Ka Ho Timothy Ng�,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,W,Introduction to Financial Accounting,,,,,,,,,,,
,,,2500 �3.00�M�,EN,LECT�,01�,C76D01�,W,14:30,170,Keele,CLH A,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2500 �3.00�N�,EN,LECT�,01�,T23Y01�,F,11:30,170,Keele,CLH C,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2500 �3.00�O�,EN,LECT�,01�,M70U01�,R,11:30,170,Keele,��,,(Backup)�
,,,2500 �3.00�P�,EN,LECT�,01�,G17G01�,R,16:00,170,Keele,CLH A,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2500 �3.00�Q�,EN,ONCA�,01�,W64Z01�,,0:00,0,Keele,��,K.Paul Evans�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2500 �3.00�R�,EN,ONCA�,01�,Q11A01�,,0:00,0,Keele,��,K.Paul Evans,Course Outline
,,,,,,,,,,,,,Patrice G�linas�,
,,,,,,,,,,,,,,
,,,2500 �3.00�S�,EN,ONCA�,01�,J58J01�,,0:00,0,Keele,��,Patrice G�linas�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,ADMS,F,Introduction to Management Accounting,,,,,,,,,,,
,,,2510 �3.00�A�,EN,LECT�,01�,E72A01�,W,16:00,170,Keele,DB 0016,Diala Diab�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�B�,EN,LECT�,01�,V19X01�,W,19:00,170,Keele,DB 0001,Diala Diab�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�C�,EN,LECT�,01�,Z66R01�,M,11:30,170,Keele,ACW 005,Roberto Umana�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�D�,EN,LECT�,01�,X13D01�,M,16:00,170,Keele,ACW 006,Ali Hikman Syed�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�E�,EN,LECT�,01�,B60M01�,M,19:00,170,Keele,DB 0001,Anita E Abramo�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�F�,EN,LECT�,01�,S07U01�,T,16:00,170,Keele,CLH D,Danny Zhang�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�G�,EN,ONCA�,01�,Y54G01�,R,16:00,170,Keele,��,Melody Yousefian�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�H�,EN,LECT�,01�,F01P01�,T,19:00,170,Keele,��,,(Backup)�
AP,ADMS,W,Introduction to Management Accounting,,,,,,,,,,,
,,,2510 �3.00�M�,EN,LECT�,01�,V48A01�,M,11:30,170,Keele,CLH C,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�N�,EN,LECT�,01�,Z95J01�,M,19:00,170,Keele,DB 0001,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�O�,EN,LECT�,01�,X42S01�,T,16:00,170,Keele,ACW 004,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�P�,EN,LECT�,01�,B89E01�,T,19:00,170,Keele,DB 0001,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�Q�,EN,LECT�,01�,S36M01�,W,11:30,170,Keele,R N102,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�R�,EN,LECT�,01�,Y83V01�,W,16:00,170,Keele,VH D,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�S�,EN,LECT�,01�,F30H01�,M,16:00,170,Keele,CLH E,Gajindra Maharaj�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�T�,EN,ONCA�,01�,V77P01�,W,19:00,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2510 �3.00�U�,EN,LECT�,01�,P24B01�,R,16:00,0,Keele,��,,(Backup)�
,,,2510 �3.00�X�,EN,LECT�,01�,K36W01�,M,14:30,170,Markham,MK 2065,,Course Outline
,,,,,,,,,,,,,,This section of the course is offered at the Markham Campus. Other sections are offered on the Keele campus.
,,,,,,,,,,,,,,
AP,ADMS,F,Management Information Systems,,,,,,,,,,,
,,,2511 �3.00�A�,EN,ONCA�,01�,P54N01�,,0:00,0,Keele,��,Ingrid Splettstoesser�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2511 �3.00�B�,EN,LECT�,01�,J01W01�,M,19:00,170,Keele,VH 1152A,Zeshan Arshad�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2511 �3.00�C�,EN,LECT�,01�,C48X01�,R,11:30,170,Keele,VH 1152A,Mohsen Javdan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2511 �3.00�D�,EN,LECT�,01�,S95Q01�,R,16:00,170,Keele,VH 1152A,Mohsen Javdan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2511 �3.00�E�,EN,ONCA�,01�,M42C01�,,0:00,0,Keele,��,Cristobal Sanchez-Rodriguez�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
