Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
GL,CDNS,F,Postnational Perspectives: Contemporary Canadian Literatures,,,,,,,,,,,
,,,3942 �3.00�A�,EN,LECT�,01�,F42A01 (GL EN ),R,12:00,170,Glendon,YH B215,Myra Bloom�,
,,,,,,,E83T01 (GL CDNS) �,,,,,,,
GL,CDNS,W,"Society, Human Rights, and the Archives",,,,,,,,,,,
,,,4410 �3.00�M�,EN,SEMR�,01�,T35E01 (GL HIST),T,12:00,170,Glendon,YH 170,Audrey Pyee�,
,,,,,,,V59T01 (GL CDNS) �,,,,,,,
GL,CDNS,F,Linguistic Diversity in Canada,,,,,,,,,,,
,,,4611 �3.00�A�,EN,ONLN�,01�,Y87B01 (GL LIN ),W,18:00,170,Glendon,��,Jerzy Kowal�,This course will be delivered remotely/online with synchronous class sessions: the delivery will be on the Day and Start Time listed here.
,,,,,,,Y43D01 (GL CDNS) �,,,,,,,
GL,CDNS,F,Canadian Environmental History,,,,,,,,,,,
,,,4618 �3.00�A�,EN,SEMR�,01�,H96E01 (GL HIST),T,12:00,170,Glendon,YH B215,Colin M Coates�,
,,,,,,,Y07S01 (GL CDNS),,,,,,,
,,,,,,,E54E01 (GL NATS) �,,,,,,,
GL,CDNS,F,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�C�,BI,BLEN�,01�,H16M01 (GL SOSC),F,13:00,110,Glendon,YH A214,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,R10G01 (GL BIOL),,,,,,,
,,,,,,,K57P01 (GL CDNS),,,,,,,
,,,,,,,E04B01 (GL DRCA),,,,,,,
,,,,,,,U51J01 (GL FRAN),,,,,,,
,,,,,,,N98S01 (GL POLS),,,,,,,
,,,,,,,H45E01 (GL SOCI),,,,,,,
,,,,,,,A63V01 (GL GWST) �,,,,,,,
GL,CDNS,W,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�M�,BI,BLEN�,01�,A92N01 (GL SOSC),F,13:00,110,Glendon,YH B213,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,K86H01 (GL BIOL),,,,,,,Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,E33Q01 (GL CDNS),,,,,,,
,,,,,,,U80B01 (GL DRCA),,,,,,,
,,,,,,,Z27K01 (GL FRAN),,,,,,,
,,,,,,,H74T01 (GL POLS),,,,,,,
,,,,,,,B21F01 (GL SOCI),,,,,,,
,,,,,,,R39V01 (GL GWST) �,,,,,,,
GL,CDNS,Y,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �6.00�A�,BI,BLEN�,01�,Cancelled,,,,,,,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,,,,,,,,
GL,COMS,F,Methods in Communication Research,,,,,,,,,,,
,,,1100 �3.00�A�,EN,LECT�,01�,N69M01�,F,9:00,170,Glendon,YH 045,Roberta Buiani�,
GL,COMS,F,M�thodes de recherche en communications,,,,,,,,,,,
,,,1100 �3.00�B�,FR,LECT�,01�,H16V01�,F,9:00,170,Glendon,YH B215,Kristina Haralanova�,
GL,COMS,Y,Introduction aux �tudes en communication,,,,,,,,,,,
,,,1910 �6.00�B�,FR,ONLN�,01�,H74F01�,,0:00,0,Glendon,��,Lianne Pelletier�,
GL,COMS,Y,Introduction to Communication Studies,,,,,,,,,,,
,,,1910 �6.00�A�,EN,LECT�,01�,V67J01 (GL COMS),T,9:00,170,Glendon,YH A104,Short Jonathan�,
,,,,,,,W17D01 (GL EN ) �,,,,,,,
GL,COMS,W,"Social Media, Marketing and Advertising",,,,,,,,,,,
,,,2000 �3.00�M�,EN,LECT�,01�,B21Z01�,F,9:00,170,Glendon,YH 227,Roberta Buiani�,
GL,COMS,W,"Les m�dias sociaux, la publicit� et le marketing",,,,,,,,,,,
,,,2000 �3.00�N�,FR,LECT�,01�,R68W01�,F,9:00,170,Glendon,YH 045,Thierry Cote�,
GL,COMS,W,Pixel Power: Digital Games as Communications,,,,,,,,,,,
,,,2010 �3.00�M�,EN,LECT�,01�,Y15X01�,W,9:00,170,Glendon,YH A302,,
GL,COMS,W,"Beyond Words: Communications, Languages and Media",,,,,,,,,,,
,,,2100 �3.00�M�,EN,ONLN�,01�,E62R01�,,0:00,0,Glendon,��,Elena Basile�,
GL,COMS,F,Computer tools and applications for communication,,,,,,,,,,,
,,,2200 �3.00�A�,EN,LECT�,01�,Q01R01 (GL COMS),M,18:30,170,Glendon,YH 030A,,
,,,,,,,M81Q01 (GL DRCA) �,,,,,,,
,,,2200 �3.00�B�,EN,ONLN�,01�,Z15P01 (GL COMS),M,18:30,170,Glendon,��,,
,,,,,,,H62B01 (GL DRCA) �,,,,,,,
GL,COMS,W,Creating and Promoting Web Content,,,,,,,,,,,
,,,2205 �3.00�M�,EN,LECT�,01�,J92B01�,R,18:30,170,Glendon,YH 045,Laurence Butet-Roch�,
GL,COMS,F,Attention! Introduction to Social Content Creation,,,,,,,,,,,
,,,2300 �3.00�A�,EN,LECT�,01�,K28J01�,T,18:00,170,Glendon,YH A104,,
GL,COMS,F,"Au-del� des binaires: genre, m�dias et communications",,,,,,,,,,,
,,,2400 �3.00�A�,FR,LECT�,01�,V09C01 (GL COMS),R,12:00,170,Glendon,��,,
,,,,,,,M23J01 (GL GWST) �,,,,,,,
GL,COMS,F,"Idea, Opinion, Argument: Rhetoric for Academic Settings",,,,,,,,,,,
,,,2902 �3.00�A�,EN,LECT�,01�,C01U01 (GL EN ),F,12:00,170,Glendon,YH A202,Richardine Woodall�,
,,,,,,,H95H01 (GL COMS),,,,,,,
,,,,,,,B42Q01 (GL MODR) �,,,,,,,
GL,COMS,W,Beyond Borders and Bridges: Transnational Communications,,,,,,,,,,,
,,,3201 �3.00�M�,EN,LECT�,01�,G00H01�,R,12:00,170,Glendon,YH 045,Alison Harvey�,
GL,COMS,F,The Hitchhiker's Guide to Technoculture: Digital Discourse and Design,,,,,,,,,,,
,,,3202 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
GL,COMS,F,Practices in Intercultural Communications,,,,,,,,,,,
,,,3203 �3.00�A�,EN,ONLN�,01�,R10P01�,R,15:00,170,Glendon,��,Aviva Weizman�,
GL,COMS,F,Enjeux en communication interculturelle,,,,,,,,,,,
,,,3203 �3.00�B�,FR,ONLN�,01�,K57B01�,,0:00,0,Glendon,��,Kristina Haralanova�,
GL,COMS,F,Can Theory Save The Planet? Emergent Ideas/Id�es �mergentes 1,,,,,,,,,,,
,,,3208 �3.00�A�,BI,LECT�,01�,F20B01�,M,9:00,170,Glendon,YH 170,,
GL,COMS,W,The Production of the World Is the Message: Emergent Ideas in Communications 2,,,,,,,,,,,
,,,3209 �3.00�M�,EN,ONLN�,01�,E04K01�,,0:00,0,Glendon,��,,
GL,COMS,F,Problems in Professional Writing,,,,,,,,,,,
,,,3310 �3.00�A�,EN,ONLN�,01�,T64T01 (GL TRAN),R,18:30,170,Glendon,��,Alireza Ebrahimi�,"This course will be delivered ONLN, with synchronous and asynchronous elements."
,,,,,,,X53Z01 (GL COMS) �,,,,,,,
GL,COMS,F,"Apprendre en faisant / Less reading, more doing: Work placement/placement en milieu de travail I",,,,,,,,,,,
,,,3800 �3.00�A�,BI,INSP�,01�,E33C01�,,0:00,0,Glendon,��,Audrey Pyee�,
GL,COMS,W,"Apprendre en faisant / Less reading, more doing: Work placement/placement en milieu de travail I",,,,,,,,,,,
,,,3800 �3.00�M�,BI,INSP�,01�,U80K01�,,0:00,0,Glendon,��,Audrey Pyee�,
GL,COMS,F,Diss�mination des connaissances: talking taboos and breaking news,,,,,,,,,,,
,,,4200 �3.00�A�,BI,ONLN�,01�,G58Z01�,W,9:00,170,Glendon,��,Lianne Pelletier�,
GL,COMS,F,Fail. Fail again. Fail better. Mediations and Conflicts,,,,,,,,,,,
,,,4201 �3.00�A�,EN,ONLN�,01�,U51S01�,,0:00,0,Glendon,��,Short Jonathan�,
GL,COMS,W,Bo�te � outils pour les communications d'aujourd'hui : Advanced Communications Research Methods,,,,,,,,,,,
,,,4202 �3.00�M�,BI,ONLN�,01�,N98E01�,,0:00,0,Glendon,��,,
GL,COMS,F,Dreaming of Electric Sheep: Emergent Practices in Communications 1,,,,,,,,,,,
,,,4208 �3.00�A�,EN,LECT�,01�,Z56Y01�,M,15:00,170,Glendon,YH 045,,
GL,COMS,W,Techniques in Business and Technical Writing I,,,,,,,,,,,
,,,4310 �3.00�M�,EN,LECT�,01�,N11F01 (GL TRAN),W,18:30,170,Glendon,YH B215,Alireza Ebrahimi�,
,,,,,,,C00A01 (GL COMS) �,,,,,,,
GL,COMS,F,De la carte au territoire - From map to territory: Work placement/placement en milieu de travail II,,,,,,,,,,,
,,,4800 �3.00�A�,BI,INSP�,01�,Z42C01�,,0:00,0,Glendon,��,Audrey Pyee�,
GL,COMS,W,De la carte au territoire - From map to territory: Work placement/placement en milieu de travail II,,,,,,,,,,,
,,,4800 �3.00�M�,BI,INSP�,01�,H89Y01�,,0:00,0,Glendon,��,Audrey Pyee�,
GL,CORE,Y,"Hispanic Culture: Language, Art, Literature and Cinema",,,,,,,,,,,
,,,1605 �6.00�A�,EN,ONLN�,01�,S69H01 (GL SP ),W,12:00,170,Glendon,��,Jerzy Kowal,
,,,,,,,X31P01 (GL HUMA),,,,,,Alejandro Zamora�,
,,,,,,,P86Y01 (GL CORE) �,,,,,,,
GL,CORE,W,Introduction to Computing & Programming,,,,,,,,,,,
,,,1625 �3.00�N�,EN,LECT�,01�,K35C01 (GL CORE),M,12:00,80,Glendon,YH 220,,
,,,,,,,G86J01 (LE EECS) �,W,12:00,80,Glendon,YH 220,,
,,,1625 �3.00�O�,EN,LECT�,01�,D82Y01 (GL CORE),M,13:30,80,Glendon,YH 220,Samia Challal�,
,,,,,,,A33S01 (LE EECS) �,W,13:30,80,Glendon,YH 220,,
,,,1625 �3.00�P�,EN,LECT�,01�,U29T01 (GL CORE),M,15:00,80,Glendon,YH 220,,
,,,,,,,Q80D01 (LE EECS) �,W,15:00,80,Glendon,YH 220,,
,,,1625 �3.00�Q�,EN,LECT�,01�,N76F01 (GL CORE),M,18:00,80,Glendon,YH 220,,(Backup)�
,,,,,,,K27M01 (LE EECS) �,W,18:00,80,Glendon,YH 220,,
GL,CORE,W,Introduction � l'informatique et � la programmation,,,,,,,,,,,
,,,1625 �3.00�M�,FR,LECT�,01�,H23Z01 (GL CORE),M,10:00,80,Glendon,YH 220,Mario Roy�,
,,,,,,,N39A01 (LE EECS) �,W,10:00,80,Glendon,YH 220,,
GL,CORE,F,Building your future: University & beyond,,,,,,,,,,,
,,,1630 �3.00�F�,EN,LECT�,01�,M65S01 (GL CORE),M,13:00,110,Glendon,YH A104,Kevin Reynolds�,
,,,,,,,G12E01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�G�,EN,LECT�,01�,W59M01 (GL CORE),M,13:00,110,Glendon,YH A201,Lee Frew�,
,,,,,,,Q06V01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�H�,EN,LECT�,01�,J53H01 (GL CORE),M,13:00,110,Glendon,YH A101,Julie Dowsett�,
,,,,,,,D00Q01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�I�,EN,LECT�,01�,T47B01 (GL CORE),M,15:00,110,Glendon,YH A102,Lee Frew�,
,,,,,,,M94K01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�J�,EN,LECT�,01�,G41T01 (GL CORE),M,15:00,110,Glendon,YH A104,Kevin Reynolds�,
,,,,,,,W88E01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�K�,EN,LECT�,01�,Cancelled,,,,,,,(Backup)�
GL,CORE,W,Building your future: University & beyond,,,,,,,,,,,
,,,1630 �3.00�M�,EN,ONLN�,01�,D29X01 (GL CORE),,,0,Glendon,��,,"This course will be offered (online) in virtual mode and normally asynchronous, may include some synchronous components.�By permission only."
,,,,,,,T76Q01 (GL SOSC) �,,,,,,,
GL,CORE,F,B�tir votre futur : l'universit� et au-del�,,,,,,,,,,,
,,,1630 �3.00�A�,FR,LECT�,01�,N23C01 (GL CORE),M,10:00,110,Glendon,YH 129,Michael Palamarek�,
,,,,,,,G70Y01 (GL SOSC) �,,,,,,,
,,,1630 �3.00�B�,FR,LECT�,01�,A17U01 (GL CORE),M,13:00,110,Glendon,YH A301,Michael Palamarek�,
,,,,,,,Q64F01 (GL SOSC) �,,,,,,,
GL,CORE,W,Introduction to Academic Research in the Humanities and Social Sciences,,,,,,,,,,,
,,,1635 �3.00�N�,EN,LECT�,01�,,M,13:00,50,Glendon,YH 204,Michael Palamarek�,
,,,,,TUTR�,01�,A41X02 (GL CORE),M,14:00,50,Glendon,YH A212,Michael Palamarek�,
,,,,,,,Q51Y02 (GL HUMA),,,,,,,
,,,,,,,D45G02 (GL SOSC) �,,,,,,,
,,,,,TUTR�,02�,A41X03 (GL CORE),M,14:00,50,Glendon,YH 349,,
,,,,,,,Q51Y03 (GL HUMA),,,,,,,
,,,,,,,D45G03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,A41X04 (GL CORE),M,15:00,50,Glendon,YH 170,Michael Palamarek�,
,,,,,,,Q51Y04 (GL HUMA),,,,,,,
,,,,,,,D45G04 (GL SOSC) �,,,,,,,
,,,,,TUTR�,04�,A41X05 (GL CORE),M,15:00,50,Glendon,YH A214,,(Backup)�
,,,,,,,Q51Y05 (GL HUMA),,,,,,,
,,,,,,,D45G05 (GL SOSC) �,,,,,,,
,,,1635 �3.00�O�,EN,LECT�,01�,,M,18:00,50,Glendon,YH 204,Kevin Reynolds�,
,,,,,TUTR�,01�,Q88Q02 (GL CORE),M,17:00,50,Glendon,YH 170,,
,,,,,,,J98U02 (GL HUMA),,,,,,,
,,,,,,,T92Z02 (GL SOSC) �,,,,,,,
,,,,,TUTR�,02�,Q88Q03 (GL CORE),M,17:00,50,Glendon,YH A214,,
,,,,,,,J98U03 (GL HUMA),,,,,,,
,,,,,,,T92Z03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,Q88Q04 (GL CORE),M,19:00,50,Glendon,YH B215,,
,,,,,,,J98U04 (GL HUMA),,,,,,,
,,,,,,,T92Z04 (GL SOSC) �,,,,,,,
,,,,,TUTR�,04�,Q88Q05 (GL CORE),M,16:00,50,Glendon,YH A214,,(Backup)�
,,,,,,,J98U05 (GL HUMA),,,,,,,
,,,,,,,T92Z05 (GL SOSC) �,,,,,,,
GL,CORE,W,Introduction � la recherche universitaire en sciences humaines et sociales,,,,,,,,,,,
,,,1635 �3.00�M�,FR,LECT�,01�,,M,10:00,50,Glendon,YH 204,,
,,,,,TUTR�,01�,E29T02 (GL CORE),M,11:00,50,Glendon,YH 349,,
,,,,,,,U76E02 (GL HUMA),,,,,,,
,,,,,,,Z23N02 (GL SOSC) �,,,,,,,
,,,,,TUTR�,02�,E29T03 (GL CORE),M,13:00,50,Glendon,YH A212,,
,,,,,,,U76E03 (GL HUMA),,,,,,,
,,,,,,,Z23N03 (GL SOSC) �,,,,,,,
,,,,,TUTR�,03�,E29T04 (GL CORE),M,14:00,50,Glendon,YH A110,,
,,,,,,,U76E04 (GL HUMA),,,,,,,
,,,,,,,Z23N04 (GL SOSC) �,,,,,,,
GL,CORE,W,Ideas Through Time and Space: Knowledge Transfer Across Languages and Cultures,,,,,,,,,,,
,,,1640 �3.00�M�,EN,LECT�,01�,P57T01 (GL TRAN),W,12:00,170,Glendon,YH A104,Caroline Disler�,
,,,,,,,W68R01 (GL HUMA),,,,,,,
,,,,,,,Q15D01 (GL CORE) �,,,,,,,
GL,CORE,Y,Critical Thinking,,,,,,,,,,,
,,,1711 �6.00�A�,EN,ONLN�,01�,B43E01 (GL MODR),W,18:00,170,Glendon,��,Tony Kostroman�,
,,,,,,,R90M01 (GL CORE) �,,,,,,,
,,,1711 �6.00�B�,EN,ONLN�,01�,Cancelled,,,,,,,(Backup)�
GL,CORE,F,Reconciling Literature: Understanding Texts & Contexts,,,,,,,,,,,
,,,1900 �3.00�A�,EN,LECT�,01�,Z41F01 (GL EN ),R,15:00,170,Glendon,YH A102,Lee Frew�,
