Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,TUTR�,08�,B95B09�,R,12:30,50,Keele,��,,
EU,ENVS,W,"The land we're on: Treaties, Art and Environment",,,,,,,,,,,
,,,1100 �3.00�M�,EN,LECT�,01�,,F,14:30,110,Keele,ACW 206,Lisa Myers�,
,,,,,TUTR�,01�,P30V02�,M,14:30,50,Keele,HNE 036,,
,,,,,TUTR�,02�,P30V03�,M,14:30,50,Keele,HNE 030,,
,,,,,TUTR�,03�,P30V04�,M,14:30,50,Keele,HNE 032,,
,,,,,TUTR�,04�,P30V05�,T,12:30,50,Keele,HNE 036,,
,,,,,TUTR�,05�,P30V06�,T,12:30,50,Keele,HNE 037,,
,,,,,TUTR�,06�,P30V07�,T,12:30,50,Keele,HNE 032,,
,,,,,TUTR�,07�,P30V08�,M,14:30,50,Keele,DB 0004,,
,,,,,TUTR�,08�,P30V09�,T,12:30,50,Keele,VH 1154,,
EU,ENVS,F,Artists and writers who change the world: Introduction to Environmental Arts and Humanities,,,,,,,,,,,
,,,1122 �3.00�A�,EN,LECT�,01�,,T,10:30,110,Keele,HNE B17,Honor Ford-Smith�,
,,,,,TUTR�,01�,X77H02�,T,12:30,50,Keele,VH 2005,,
,,,,,TUTR�,02�,X77H03�,T,13:30,50,Keele,HNE B10,,
EU,ENVS,F,"Cities,Regions and Planning in a Globalizing World",,,,,,,,,,,
,,,1210 �3.00�A�,EN,LECT�,01�,,W,14:30,110,Keele,VH C,Brandon Takayuki Hillier�,
,,,,,TUTR�,01�,J64G02�,W,16:30,50,Keele,ACE 006,,
,,,,,TUTR�,02�,J64G03�,W,17:30,50,Keele,HNE B10,,
,,,,,TUTR�,03�,J64G04�,W,16:30,50,Keele,HNE 036,,
,,,,,TUTR�,04�,J64G05�,W,17:30,50,Keele,HNE 036,,
,,,,,TUTR�,05�,J64G06�,R,13:30,50,Keele,HNE 036,,
,,,,,TUTR�,06�,J64G07�,W,16:30,50,Keele,ACE 010,,
EU,ENVS,F,Environmental Politics and Justice,,,,,,,,,,,
,,,1300 �3.00�A�,EN,LECT�,01�,,M,12:30,110,Keele,HNE 030,Ilan Kapoor�,
,,,,,TUTR�,01�,C24Q02�,M,14:30,50,Keele,HNE B10,,
,,,,,TUTR�,02�,C24Q03�,M,15:30,50,Keele,HNE B10,,
EU,ENVS,W,"Foundations of Environmental Management: Policy, Resources and Conservation",,,,,,,,,,,
,,,1400 �3.00�M�,EN,LECT�,01�,,T,14:30,110,Keele,CLH G,Justin Podur�,
,,,,,TUTR�,01�,T00Q02�,T,16:30,50,Keele,HNE B10,,
,,,,,TUTR�,02�,T00Q03�,T,16:30,50,Keele,HNE 032,,
,,,,,TUTR�,03�,T00Q04�,T,16:30,50,Keele,VH 3000,,
,,,,,TUTR�,04�,T00Q05�,T,17:30,50,Keele,HNE B10,,
,,,,,TUTR�,05�,T00Q06�,T,17:30,50,Keele,HNE 036,,
,,,,,TUTR�,06�,T00Q07�,T,17:30,50,Keele,HNE 030,,
EU,ENVS,F,Introduction to Environmental Science,,,,,,,,,,,
,,,1500 �3.00�A�,EN,BLEN�,01�,,F,11:30,80,Keele,HNE 038,Gail Fraser�,
,,,,,LAB �,01�,M47C02�,F,13:00,80,Keele,HNE 258,,
,,,,,LAB �,02�,M47C03�,F,13:00,80,Keele,HNE 253,,
,,,,,LAB �,03�,M47C04�,F,14:30,80,Keele,HNE 258,,
,,,,,LAB �,04�,M47C05�,F,14:30,80,Keele,HNE 253,,
EU,ENVS,F,Community Arts for Social Change,,,,,,,,,,,
,,,2122 �3.00�A�,EN,WKSP�,01�,Q75E01�,T,14:30,170,Keele,HNE 140,Lisa Myers�,
EU,ENVS,W,Popular Education for Environmental and Social Justice,,,,,,,,,,,
,,,2125 �3.00�M�,EN,SEMR�,01�,K22N01�,M,14:30,170,Keele,HNE B10,Chris Cavanagh�,
EU,ENVS,W,Foundations of Planning and Politics,,,,,,,,,,,
,,,2200 �3.00�M�,EN,LECT�,01�,,R,14:30,110,Keele,ACW 005,Stefan Andreas Kipfer�,
,,,,,TUTR�,01�,C82A02�,R,16:30,50,Keele,HNE B10,,
,,,,,TUTR�,02�,C82A03�,R,16:30,50,Keele,HNE 030,,
,,,,,TUTR�,03�,C82A04�,R,17:30,50,Keele,HNE B10,,
,,,,,TUTR�,04�,C82A05�,R,17:30,50,Keele,HNE 036,,
EU,ENVS,F,Foundations of Urban Political Ecology,,,,,,,,,,,
,,,2201 �3.00�A�,EN,LECT�,01�,,R,14:30,110,Keele,HNE 038,Esmond Lee�,
,,,,,TUTR�,01�,M76R02�,R,16:30,50,Keele,HNE B10,,
,,,,,TUTR�,02�,M76R03�,R,16:30,50,Keele,HNE 036,,
,,,,,TUTR�,03�,M76R04�,R,17:30,50,Keele,HNE B10,,
,,,,,TUTR�,04�,M76R05�,R,17:30,50,Keele,HNE 036,,
EU,ENVS,F,In/Humanities: Critical Perspectives on Environmental Justice,,,,,,,,,,,
,,,2327 �3.00�A�,EN,SEMR�,01�,W70Y01�,R,11:30,170,Keele,HNE B10,Catriona Sandilands�,
EU,ENVS,F,"Solutions: Sustainability, Justice, Transitions",,,,,,,,,,,
,,,2403 �3.00�A�,EN,TUTR�,01�,W41T02�,M,13:00,80,Keele,��,,This course will be delivered online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,M,11:30,80,Keele,��,Brian Waters�,
,,,,,TUTR�,02�,W41T03�,M,13:00,80,Keele,��,,
,,,,,TUTR�,03�,W41T04�,M,13:00,80,Keele,��,,
,,,,,TUTR�,04�,W41T05�,M,13:00,80,Keele,��,,
,,,,,TUTR�,05�,W41T06�,M,13:00,80,Keele,��,,
EU,ENVS,W,"Environmental Governance and Policy: Ideas, Interests and Institutions",,,,,,,,,,,
,,,2410 �3.00�M�,EN,LECT�,01�,,T,14:30,110,Keele,HNE 038,Mark S Winfield�,
,,,,,TUTR�,01�,F94Y02�,T,16:30,50,Keele,HNE 030,,
,,,,,TUTR�,02�,F94Y03�,T,17:30,50,Keele,HNE 032,,
,,,,,TUTR�,03�,F94Y04�,T,16:30,50,Keele,HNE 036,,
,,,,,TUTR�,04�,F94Y05�,T,17:30,50,Keele,VH 1154,,
EU,ENVS,W,Ecology and Conservation Science,,,,,,,,,,,
,,,2420 �3.00�M�,EN,LECT�,01�,,W,10:30,110,Keele,DB 0010,Gregory Thiemann�,
,,,,,LAB �,01�,D69W02�,W,13:00,80,Keele,HNE 036,,
,,,,,LAB �,02�,D69W03�,W,14:30,80,Keele,HNE 036,,
,,,,,LAB �,03�,D69W04�,W,13:00,80,Keele,HNE B10,,
,,,,,LAB �,04�,D69W05�,W,14:30,80,Keele,HNE B10,,
EU,ENVS,W,Economics for the Anthropocene,,,,,,,,,,,
,,,2510 �3.00�M�,EN,LECT�,01�,,W,14:30,110,Keele,HNE 038,Lina Brand Correa�,
,,,,,TUTR�,01�,P88F02�,W,16:30,50,Keele,HNE B10,,
,,,,,TUTR�,02�,P88F03�,W,17:30,50,Keele,HNE 036,,
,,,,,TUTR�,03�,P88F04�,W,16:30,50,Keele,HNE 036,,
,,,,,TUTR�,04�,P88F05�,W,17:30,50,Keele,HNE B10,,
EU,ENVS,F,Qualitative Methods,,,,,,,,,,,
,,,3010 �3.00�A�,EN,TUTR�,01�,T87P02�,M,12:30,50,Keele,��,,This course will be delivered online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
,,,,,ONLN�,01�,,M,10:30,110,Keele,��,Jin Haritaworn�,
,,,,,TUTR�,02�,T87P03�,M,12:30,50,Keele,��,,
,,,,,TUTR�,03�,T87P04�,M,13:30,50,Keele,��,,
,,,,,TUTR�,04�,T87P05�,M,13:30,50,Keele,��,,
EU,ENVS,F,"Environmental Arts and Media: Skills, Methods, and Action",,,,,,,,,,,
,,,3100 �3.00�A�,EN,SEMR�,01�,U16H01�,R,14:30,170,Keele,HNE 140,Martha Stiegman�,"This course has extensive field trips, spending considerable time outside at the EUC Maloca Garden at York University, engaging in creative exercises and a small amount of light gardening work. Students should dress accordingly. Additionally, there will be field trips off campus, including local museums and art galleries."
,,,,,,,,,,,,,,
EU,ENVS,F,Environmental History,,,,,,,,,,,
,,,3120 �3.00�A�,EN,SEMR�,01�,E49F01�,W,14:30,170,Keele,HNE 102,Peter Timmerman�,
EU,ENVS,F,Energy and the Environment in Canada,,,,,,,,,,,
,,,3130 �3.00�A�,EN,SEMR�,01�,C02R01�,T,8:30,170,Keele,HNE 030,Mark S Winfield�,
EU,ENVS,W,Race/Racism and Environmental Justice,,,,,,,,,,,
,,,3160 �3.00�M�,EN,ONLN�,01�,Z43W01�,R,8:30,170,Keele,��,Muna-Udbi Ali�,This course will be delivered online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
EU,ENVS,W,Urban and Regional Infrastructures: A Critical Introduction,,,,,,,,,,,
,,,3222 �3.00�M�,EN,SEMR�,01�,H10C01�,,,0,Keele,��,Mahtot Gebresselassie�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor.
,,,,,,,,,,,,,,
EU,ENVS,W,Urban planning and politics in the Global South,,,,,,,,,,,
,,,3227 �3.00�M�,EN,SEMR�,01�,G23D01�,M,11:30,170,Keele,HNE 030,Abidin Kusno�,
EU,ENVS,F,Doing Urban Research: Theory and Practice,,,,,,,,,,,
,,,3228 �3.00�A�,EN,SEMR�,01�,Q46M01�,F,8:30,170,Keele,ACW 306,Brandon Takayuki Hillier�,$500.00 - Course Materials�
EU,ENVS,F,Global Environmental Politics,,,,,,,,,,,
,,,3340 �3.00�A�,EN,SEMR�,01�,H90X01�,W,11:30,170,Keele,ACW 305,Ilan Kapoor�,
EU,ENVS,F,Introduction to Climate Change Science and Policy,,,,,,,,,,,
,,,3400 �3.00�A�,EN,LECT�,01�,,F,12:30,110,Keele,HNE 030,Ahmed A.R. Abushaban�,
,,,,,TUTR�,01�,A57Y02�,F,14:30,50,Keele,HNE B10,,
,,,,,TUTR�,02�,A57Y03�,F,15:30,50,Keele,HNE B10,,
EU,ENVS,W,The Science of Pollution: Impacts on the Environment and Human Health,,,,,,,,,,,
,,,3401 �3.00�M�,EN,SEMR�,01�,R04T01�,T,10:00,80,Keele,ACE 010,Jennifer Korosi�,
,,,,,,,,W,10:00,80,Keele,ACE 010,,
EU,ENVS,W,Ecosystem Services,,,,,,,,,,,
,,,3405 �3.00�M�,EN,ONLN�,01�,J35Z01�,,0:00,0,Keele,��,Christopher Luszczek�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor.
,,,,,,,,,,,,,,
EU,ENVS,F,Environmental Assessment,,,,,,,,,,,
,,,3430 �3.00�A�,EN,SEMR�,01�,E78U01�,R,11:30,170,Keele,HNE B15,Peter R. Mulvihill�,
EU,ENVS,W,Business and Sustainability: Issues and Strategies,,,,,,,,,,,
,,,3505 �3.00�M�,EN,SEMR�,01�,X19A01�,F,11:30,170,Keele,HNE 030,Jose Etcheverry�,$50.00 - Course Materials�
EU,ENVS,W,Ecological Economics,,,,,,,,,,,
,,,3511 �3.00�M�,EN,SEMR�,01�,K51F01�,T,11:30,170,Keele,HNE B17,Lina Brand Correa�,
EU,ENVS,W,"Digital Worlds and Urban Futures: Cities, Technology, and Justice",,,,,,,,,,,
,,,3800C�3.00�M�,EN,SEMR�,01�,C31J01�,F,8:30,170,Keele,HNE 036,Brandon Takayuki Hillier�,"This course includes a compulsory four-day field trip to Montreal in which students visit a variety of neighbourhoods and institutions, and meet with professors, community groups and policy makers."
,,,,,,,,,,,,,,
EU,ENVS,W,The Right to the City,,,,,,,,,,,
,,,3800 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
EU,ENVS,W,The Nature of Cities: The History of Urban Environments in North America,,,,,,,,,,,
,,,3891 �3.00�M�,EN,LECT�,01�,P34K01 (AP HIST),R,14:30,170,Keele,CC 108,William M. Jenkins�,Course Outline
,,,,,,,V87B01 (EU ENVS) �,,,,,,,
,,,,,,,,,,,,,,
EU,ENVS,F,Directed Reading,,,,,,,,,,,
,,,3900 �3.00�A�,EN,DIRD�,01�,D98Z01�,,0:00,0,Keele,��,,"This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply, contact�euadvise@yorku.ca."
,,,,,,,,,,,,,,
EU,ENVS,W,Directed Reading,,,,,,,,,,,
,,,3900 �3.00�M�,EN,DIRD�,01�,U45W01�,,0:00,0,Keele,��,,"This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply, contact�euadvise@yorku.ca."
,,,,,,,,,,,,,,
EU,ENVS,Y,Directed Reading,,,,,,,,,,,
,,,3900 �6.00�A�,EN,DIRD�,01�,N92X01�,,0:00,0,Keele,��,,"This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply, contact�euadvise@yorku.ca."
,,,,,,,,,,,,,,
EU,ENVS,Y,Senior Honours Work Seminar,,,,,,,,,,,
,,,4000 �6.00�A�,EN,THES�,01�,H39R01�,,0:00,0,Keele,��,,
EU,ENVS,F,Field Placement Course,,,,,,,,,,,
,,,4001 �3.00�A�,EN,INSP�,01�,A86D01 (EU ENVS),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval.?�Contact:�euc_ee@yorku.ca
,,,,,,,J42H01 (EU GEOG) �,,,,,,,
EU,ENVS,W,Field Placement Course,,,,,,,,,,,
,,,4001 �3.00�M�,EN,INSP�,01�,R33Y01 (EU ENVS),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval.?�Contact:�euc_ee@yorku.ca
,,,,,,,C89Q01 (EU GEOG) �,,,,,,,
EU,ENVS,Y,Field Placement Course,,,,,,,,,,,
,,,4001 �6.00�A�,EN,INSP�,01�,K80U01 (EU ENVS),,0:00,0,Keele,��,,This course is available exclusively to students in EUC; enrolment is subject to department approval.?�Contact:�euc_ee@yorku.ca
,,,,,,,P95V01 (EU GEOG) �,,,,,,,
EU,ENVS,Y,Inter-disciplinary Capstone Project (C4),,,,,,,,,,,
,,,4003 �6.00�A�,EN,SEMR�,01�,Y23V01�,F,14:30,170,Keele,��,,"This offering is part of the cross-campus capstone classroom (C4) launchpad program. Students will work collaboratively with EUC and non-EUC students on an interdisciplinary project sprint. Enrolment is by permission. To apply, contact�euc_ee@yorku.ca. Visit:�https://www.yorku.ca/c4/apply-for-c4/gateway-courses-and-liaisons."
,,,,,,,,,,,,,,
EU,ENVS,F,Inter-disciplinary Capstone Project (C4),,,,,,,,,,,
,,,4003 �3.00�A�,EN,SEMR�,01�,B29E01�,T,14:30,170,Keele,��,,"This offering is part of the cross-campus capstone classroom (C4) launchpad program. Students will work collaboratively with EUC and non-EUC students on an interdisciplinary project sprint. Enrolment is by permission. To apply, contact�euc_ee@yorku.ca. Visit:�https://www.yorku.ca/c4/apply-for-c4/gateway-courses-and-liaisons."
,,,,,,,,,,,,,,
EU,ENVS,W,Inter-disciplinary Capstone Project (C4),,,,,,,,,,,
,,,4003 �3.00�M�,EN,SEMR�,01�,R76M01�,T,14:30,170,Keele,��,,"This offering is part of the cross-campus capstone classroom (C4) launchpad program. Students will work collaboratively with EUC and non-EUC students on an interdisciplinary project sprint. Enrolment is by permission. To apply, contact�euc_ee@yorku.ca. Visit:�https://www.yorku.ca/c4/apply-for-c4/gateway-courses-and-liaisons."
,,,,,,,,,,,,,,
EU,ENVS,W,"Food, Land and Culture",,,,,,,,,,,
,,,4011 �3.00�M�,EN,SEMR�,01�,Y31Y01�,M,11:30,170,Keele,HNE 140,Martha Stiegman�,
EU,ENVS,W,Biodiversity,,,,,,,,,,,
,,,4111 �3.00�M�,EN,LECT�,01�,,T,11:30,50,Keele,CLH H,,
,,,,,,,,R,11:30,50,Keele,CLH H,,
,,,,,LAB �,01�,T08K02 (SC BIOL),T,14:30,170,Keele,��,,
,,,,,,,N20T02 (EU ENVS) �,,,,,,,
,,,,,LAB �,02�,T08K03 (SC BIOL),R,14:30,170,Keele,��,,
,,,,,,,N20T03 (EU ENVS) �,,,,,,,
,,,,,LAB �,03�,T08K04 (SC BIOL),F,14:30,170,Keele,��,,
,,,,,,,N20T04 (EU ENVS) �,,,,,,,
,,,,,LAB �,04�,T08K05 (SC BIOL),W,14:30,170,Keele,��,,
,,,,,,,N20T05 (EU ENVS) �,,,,,,,
EU,ENVS,F,Nature and Culture: Environmental Thought,,,,,,,,,,,
,,,4140 �3.00�A�,EN,SEMR�,01�,T29X01�,W,11:30,170,Keele,FC 106,Peter R. Mulvihill�,
EU,ENVS,F,Urbanization in the Global South,,,,,,,,,,,
,,,4220 �3.00�A�,EN,SEMR�,01�,Q17U01�,T,11:30,170,Keele,HNE 036,Stefan Andreas Kipfer�,
EU,ENVS,W,Urban Consulting Practice,,,,,,,,,,,
,,,4221 �3.00�M�,EN,SEMR�,01�,D11P01�,R,14:30,170,Keele,HNE 036,Laura E Taylor�,
EU,ENVS,W,Global Cities,,,,,,,,,,,
,,,4223 �3.00�M�,EN,SEMR�,01�,V25F01�,R,8:30,170,Keele,HNE 030,Brandon Takayuki Hillier�,
EU,ENVS,F,Designing Sustainable Cities,,,,,,,,,,,
,,,4225 �3.00�A�,EN,SEMR�,01�,E27G01�,,,0,Keele,��,Mahtot Gebresselassie�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor.
,,,,,,,,,,,,,,
EU,ENVS,F,Urban Environmental Risk and Resilience,,,,,,,,,,,
,,,4227 �3.00�A�,EN,SEMR�,01�,G52S01�,R,14:30,170,Keele,HNE 034,Peter Timmerman�,
EU,ENVS,F,Queer of Colour Art and Activism in the City,,,,,,,,,,,
,,,4300 �3.00�A�,EN,ONLN�,01�,A28T01�,W,8:30,170,Keele,��,Jin Haritaworn�,This course will be delivered online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
EU,ENVS,W,Indigenous Environmental Justice,,,,,,,,,,,
,,,4311 �3.00�M�,EN,SEMR�,01�,S71B01�,M,14:30,170,Keele,ACW 302,Paulette Moore�,
EU,ENVS,F,Arts and Culture in Cities,,,,,,,,,,,
,,,4326 �3.00�A�,EN,SEMR�,01�,M18K01�,T,14:30,170,Keele,HNE 102,Andil Gosine�,
EU,ENVS,W,Climate Justice,,,,,,,,,,,
,,,4350 �3.00�M�,EN,SEMR�,01�,V61N01�,T,14:30,170,Keele,FC 203,Ahmed A.R. Abushaban�,
EU,ENVS,F,"Peasant Studies in the Global South: Peasants, Food, Nature and Wellbeing",,,,,,,,,,,
,,,4351 �3.00�A�,EN,ONLN�,01�,N05J01�,W,14:30,170,Keele,��,Phillip J. Montoya�,This course will be delivered online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
EU,ENVS,F,"Principles of renewable energy: theory, policy and practice",,,,,,,,,,,
,,,4400 �3.00�A�,EN,SEMR�,01�,F14F01�,F,11:30,170,Keele,ACW 305,Jose Etcheverry�,$40.00 - Course Materials�
EU,ENVS,F,Climate Change Mitigation,,,,,,,,,,,
,,,4402 �3.00�A�,EN,FIEL�,01�,P01G01�,M,14:30,170,Keele,HNE 032,Jose Etcheverry�,$50.00 - Course Materials�
EU,ENVS,W,Impact Assessment Process & Practice,,,,,,,,,,,
,,,4430 �3.00�M�,EN,SEMR�,01�,U96N01�,R,11:30,170,Keele,HNE B10,Peter R. Mulvihill�,
EU,ENVS,W,Environmental Disasters,,,,,,,,,,,
,,,4440 �3.00�M�,EN,LECT�,01�,B37R01�,F,11:30,170,Keele,ACW 005,Peter R. Mulvihill�,
EU,ENVS,F,Northern Ecosystems: A Natural History of Arctic Regions,,,,,,,,,,,
,,,4447 �3.00�A�,EN,SEMR�,01�,U74Z01�,M,11:30,170,Keele,CC 109,Gregory Thiemann�,
EU,ENVS,F,"Systems Thinking: How everything is connected to everything else, and what to do about it",,,,,,,,,,,
,,,4523 �3.00�A�,EN,SEMR�,01�,X55X01�,R,8:30,170,Keele,HNE 036,Sayeh Dastgheib-Beheshti�,
EU,ENVS,F,Land and Urban Development,,,,,,,,,,,
,,,4800Q�3.00�A�,EN,SEMR�,01�,X09D01�,W,14:30,170,Keele,ACW 203,Tahmid Rouf�,
EU,ENVS,O3,Advanced Topics in Environment and Health,,,,,,,,,,,
,,,4800A�3.00�M�,EN,FDEX�,01�,Cancelled,,,,,,,"This course is part of the Las Nubes Semester Abroad in Costa Rica and will be offered during February 2026 block week; students are admitted through a selection process; additional fees are required to cover the trip to Costa Rica; final costs, dates, registration information and other essential information can be found at�https://lasnubes.euc.yorku.ca/education/programs/."
,,,,,,,,,,,,,,
EU,ENVS,F,Directed Study,,,,,,,,,,,
,,,4900 �3.00�A�,EN,DIRD�,01�,R55K01�,,0:00,0,Keele,��,,"This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply, contact�euadvise@yorku.ca."
,,,,,,,,,,,,,,
EU,ENVS,W,Directed Study,,,,,,,,,,,
,,,4900 �3.00�M�,EN,DIRD�,01�,Y02T01�,,0:00,0,Keele,��,,"This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply, contact�euadvise@yorku.ca."
,,,,,,,,,,,,,,
EU,ENVS,Y,Directed Study,,,,,,,,,,,
,,,4900 �6.00�A�,EN,DIRD�,01�,Z72Z01�,,0:00,0,Keele,��,,"This course is available exclusively to students in EUC; enrolment is subject to department approval. To apply, contact�euadvise@yorku.ca."
,,,,,,,,,,,,,,
EU,GEOG,Y,The World Today: An Introduction to World Geography,,,,,,,,,,,
,,,1000 �6.00�A�,EN,TUTR�,01�,B66J02�,W,11:30,80,Keele,R N120,,"This course will be taught with synchronous class sessions delivered in person and online - the Lecture will be delivered online on the days(s) and Start time listed here. Students are required to be online at the specified times, lectures will not be pre- recorded. All tutorials will be delivered in-person on the Day(s) and Start time and location listed here. Additional information will be provided by your course instructor."
,,,,,,,,,,,,,,
,,,,,BLEN�,01�,,M,10:30,50,Keele,��,Joseph Mensah,
,,,,,,,,W,10:30,50,Keele,��,Raju J Das�,
,,,,,TUTR�,02�,B66J03�,W,11:30,80,Keele,VH 3006,,
,,,,,TUTR�,03�,B66J04�,W,11:30,80,Keele,VC 102,,
,,,,,TUTR�,04�,B66J05�,W,11:30,80,Keele,FC 108,,
,,,,,TUTR�,05�,B66J06�,W,13:00,80,Keele,DB 0011,,
,,,,,TUTR�,06�,B66J07�,W,13:00,80,Keele,DB 0013,,
,,,,,TUTR�,07�,B66J08�,W,13:00,80,Keele,DB 0015,,
,,,,,TUTR�,08�,B66J09�,W,13:00,80,Keele,VH 3006,,
,,,,,TUTR�,09�,B66J10�,R,11:30,80,Keele,ACE 013,,
,,,,,TUTR�,10�,B66J11�,R,11:30,80,Keele,R S128,,
,,,,,TUTR�,11�,B66J12�,M,17:30,80,Keele,DB 0004,,
,,,,,TUTR�,12�,B66J13�,T,17:30,80,Keele,DB 0004,,
,,,,,TUTR�,13�,B66J14�,W,17:30,80,Keele,��,,(Backup)�
,,,,,TUTR�,14�,B66J15�,R,17:30,80,Keele,��,,(Backup)�
EU,GEOG,F,Physical Geography: Weather and Climate,,,,,,,,,,,
,,,1401 �3.00�A�,EN,LECT�,01�,,T,10:30,50,Keele,LAS C,Joshua Thienpont�,
,,,,,,,,R,10:30,50,Keele,LAS C,,
,,,,,LAB �,01�,Y89S02 (EU GEOG),T,14:30,170,Keele,SLH 107,,
,,,,,,,J13P02 (SC GEOG) �,,,,,,,
,,,,,LAB �,02�,Y89S03 (EU GEOG),M,14:30,170,Keele,SLH 107,,
,,,,,,,J13P03 (SC GEOG) �,,,,,,,
