Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,4200 �3.00�S�,EN,LECT�,01�,D03D01�,W,8:30,170,Keele,SSB E118,,
,,,4200 �3.00�T�,EN,LECT�,01�,U68G01�,W,11:30,170,Keele,SSB S124,,
SB,ACTG,F,Managerial Cost Accounting & Analysis,,,,,,,,,,,
,,,4400 �3.00�A�,EN,LECT�,01�,P70N01�,M,14:30,170,Keele,SSB N106,Sylvia H. Hsu�,
,,,4400 �3.00�B�,EN,LECT�,01�,J17W01�,M,8:30,170,Keele,SSB W136,Sylvia H. Hsu�,
SB,ACTG,W,Managerial Cost Accounting & Analysis,,,,,,,,,,,
,,,4400 �3.00�R�,EN,LECT�,01�,C64X01�,R,8:30,170,Keele,SSB N106,,
SB,ACTG,F,Auditing Standards & Applications,,,,,,,,,,,
,,,4600 �3.00�A�,EN,BLEN�,01�,W89U01�,R,8:30,170,Keele,SSB S126,Bartosz Amerski�,
,,,4600 �3.00�B�,EN,BLEN�,01�,Q36G01�,W,14:30,170,Keele,SSB S126,Marc Colasanti�,
,,,4600 �3.00�C�,EN,BLEN�,01�,W95V01�,W,8:30,170,Keele,SSB W136,Michael Lusignan�,
SB,ACTG,F,Introduction To Income Taxation,,,,,,,,,,,
,,,4710 �3.00�A�,EN,LECT�,01�,,W,11:30,170,Keele,SSB S124,Beppino Pasquali�,
,,,,,LAB �,01�,G05Y02�,R,17:30,80,Keele,��,Cassandra Sansone�,
,,,4710 �3.00�B�,EN,LECT�,01�,,W,8:30,170,Keele,SSB E118,Beppino Pasquali�,
,,,,,LAB �,01�,T50Y02�,R,17:30,80,Keele,��,Andrea Stupino�,
,,,4710 �3.00�C�,EN,LECT�,01�,,R,11:30,170,Keele,SSB E112,Alex Garber�,
,,,,,LAB �,01�,Q42H02�,M,17:30,80,Keele,��,Erika Di Rezze�,
SB,ACTG,W,Advanced Income Taxation,,,,,,,,,,,
,,,4720 �3.00�R�,EN,LECT�,01�,,T,8:30,170,Keele,SSB E115,,
,,,,,LAB �,01�,M97U02�,W,17:30,80,Keele,��,,
,,,4720 �3.00�S�,EN,LECT�,01�,,W,8:30,170,Keele,SSB W132,,
,,,,,LAB �,01�,G44G02�,R,17:30,80,Keele,SSB W132,,
,,,4720 �3.00�T�,EN,LECT�,01�,,T,11:30,170,Keele,SSB E115,,
,,,,,LAB �,01�,G75C02�,W,17:30,80,Keele,��,,
SB,ACTG,F,Guided Study - Selected Problems in Accounting,,,,,,,,,,,
,,,4900 �3.00�A�,EN,ISTY�,01�,E10N01�,,0:00,0,Keele,��,,
SB,ACTG,F2,Financial Accounting For Managers,,,,,,,,,,,
,,,5100 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5100 �3.00�B�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5100 �3.00�C�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5100 �3.00�D�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5100 �3.00�J�,EN,ONLN�,01�,Cancelled,,,,,,,
SB,ACTG,W2,Financial Accounting For Managers,,,,,,,,,,,
,,,5100 �3.00�X�,EN,LECT�,01�,Cancelled,,,,,,,
SB,ACTG,F2,Financial Accounting For Managers,,,,,,,,,,,
,,,5100 �3.00�A�,EN,LECT�,01�,Q95G01�,M,11:30,170,Keele,SSB W136,Matt Bamber�,
,,,5100 �3.00�B�,EN,LECT�,01�,K42P01�,R,8:30,170,Keele,SSB N105,Dean Neu�,
,,,5100 �3.00�C�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5100 �3.00�D�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5100 �3.00�J�,EN,ONLN�,01�,N83S01�,T,19:00,170,Keele,��,Linda Thorne�,
SB,ACTG,W2,Financial Accounting For Managers,,,,,,,,,,,
,,,5100 �3.00�X�,EN,LECT�,01�,H30E01�,M,19:00,170,Keele,SSB E111,,
SB,ACTG,F2,Financial Decisions for Managers,,,,,,,,,,,
,,,5200 �3.00�A�,EN,LECT�,01�,U97A01�,F,8:30,170,Keele,SSB W136,Matt Bamber�,
,,,5200 �3.00�B�,EN,LECT�,01�,Z44J01�,F,14:30,170,Keele,SSB W133,Matt Bamber�,
,,,5200 �3.00�C�,EN,LECT�,01�,S09M01�,T,14:30,170,Keele,SSB N108,Abu S Rahaman�,
SB,ACTG,W2,Financial Reporting and Control in Technology Firms,,,,,,,,,,,
,,,5201 �3.00�F�,EN,LECT�,01�,R85M01�,M,8:30,170,Keele,MB G102,,
SB,ACTG,A,Management Accounting,,,,,,,,,,,
,,,5210 �1.50�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,ACTG,C,Management Accounting,,,,,,,,,,,
,,,5210 �1.50�G�,EN,LECT�,01�,Cancelled,,,,,,,
SB,ACTG,N,Management Accounting,,,,,,,,,,,
,,,5210 �1.50�F�,EN,LECT�,01�,Cancelled,,,,,,,
,,,5210 �1.50�J�,EN,ONLN�,01�,Cancelled,,,,,,,
SB,ACTG,A,Management Accounting,,,,,,,,,,,
,,,5210 �1.50�U�,EN,LECT�,01�,Cancelled,,,,,,,
SB,ACTG,C,Management Accounting,,,,,,,,,,,
,,,5210 �1.50�G�,EN,LECT�,01�,R24V01�,M,11:30,170,Keele,SSB E115,,
SB,ACTG,N,Management Accounting,,,,,,,,,,,
,,,5210 �1.50�F�,EN,LECT�,01�,K71H01�,W,14:30,170,Keele,SSB E112,,
,,,5210 �1.50�J�,EN,ONLN�,01�,E18Q01�,T,19:00,170,Keele,��,,
SB,ACTG,F2,Intermediate Financial Accounting I,,,,,,,,,,,
,,,6120 �3.00�A�,EN,LECT�,01�,,R,8:30,170,Keele,SSB E115,Hong Ngoc (Annie) Mac�,
,,,,,LAB �,01�,A08A02�,M,17:30,80,Keele,��,Ahmed Aftab�,
SB,ACTG,F2,Intermediate Financial Accounting for Finance Majors,,,,,,,,,,,
,,,6130 �3.00�U�,EN,BLEN�,01�,Q55X01�,W,19:00,170,Keele,��,Marc Colasanti�,
SB,ACTG,F2,Intermediate Financial Accounting II,,,,,,,,,,,
,,,6140 �3.00�Q�,EN,LECT�,01�,,W,8:30,170,Keele,SSB N105,Marisa Morriello�,
,,,,,LAB �,01�,K02R02�,R,17:30,80,Keele,��,Mihir Mody�,
,,,6140 �3.00�T�,EN,LECT�,01�,,W,11:30,170,Keele,SSB E112,Marisa Morriello�,
,,,,,LAB �,01�,J88T02�,R,17:30,80,Keele,��,Calvin Chen�,
SB,ACTG,W2,Intermediate Financial Accounting II,,,,,,,,,,,
,,,6140 �3.00�F�,EN,LECT�,01�,,M,11:30,170,Keele,SSB N108,,
,,,,,LAB �,01�,D49D02�,T,17:30,80,Keele,��,,
SB,ACTG,W2,Advanced Financial Accounting,,,,,,,,,,,
,,,6160 �3.00�Q�,EN,LECT�,01�,T96Y01�,T,8:30,170,Keele,MB G105,,
,,,6160 �3.00�T�,EN,LECT�,01�,D35F01�,T,11:30,170,Keele,MB G105,,
SB,ACTG,A,Multi-Competency Case Analysis for Accountants,,,,,,,,,,,
,,,6201 �1.50�Q�,EN,LECT�,01�,N43U01�,M,14:30,170,Keele,SSB E118,Bardin Polo�,
,,,6201 �1.50�T�,EN,LECT�,01�,T82N01�,M,17:30,170,Keele,SSB E118,Bardin Polo�,
SB,ACTG,F2,Financial Reporting and Analysis,,,,,,,,,,,
,,,6250 �3.00�Q�,EN,LECT�,01�,G90G01�,M,8:30,170,Keele,SSB E111,Beppino Pasquali�,
,,,6250 �3.00�T�,EN,LECT�,01�,N29W01�,M,11:30,170,Keele,SSB E111,Beppino Pasquali�,
SB,ACTG,W2,Financial Reporting and Analysis,,,,,,,,,,,
,,,6250 �3.00�F�,EN,LECT�,01�,A37P01�,M,8:30,170,Keele,SSB E112,,
SB,ACTG,W2,Integrative Case Analysis for Accountants,,,,,,,,,,,
,,,6301 �3.00�Q�,EN,LECT�,01�,Q84A01�,W,8:30,170,Keele,MB G102,,
,,,6301 �3.00�T�,EN,LECT�,01�,G76X01�,W,11:30,170,Keele,MB G102,,
SB,ACTG,M,Advanced Management Accounting,,,,,,,,,,,
,,,6550 �1.50�Q�,EN,LECT�,01�,X68M01�,M,14:30,170,Keele,SSB E118,Shuk Hung Jessica Wong�,
,,,6550 �1.50�T�,EN,LECT�,01�,A23R01�,M,17:30,170,Keele,SSB E118,Shuk Hung Jessica Wong�,
SB,ACTG,F2,Auditing Standards & Applications,,,,,,,,,,,
,,,6600 �3.00�Q�,EN,LECT�,01�,D78S01�,R,8:30,170,Keele,SSB N108,Erica Colasanti�,
,,,6600 �3.00�T�,EN,LECT�,01�,Q70C01�,R,8:30,170,Keele,SSB N106,Robert Barkin�,
SB,ACTG,W2,Advanced Auditing,,,,,,,,,,,
,,,6610 �3.00�Q�,EN,LECT�,01�,U25D01�,M,8:30,170,Keele,MB G105,,
,,,6610 �3.00�T�,EN,LECT�,01�,K17Y01�,M,14:30,170,Keele,MB G105,,
SB,ACTG,F2,Introduction to Income Taxation,,,,,,,,,,,
,,,6710 �3.00�A�,EN,LECT�,01�,,W,8:30,170,Keele,SSB E118,Beppino Pasquali�,
,,,,,LAB �,01�,N72M02�,R,17:30,80,Keele,��,Andrea Stupino�,
,,,6710 �3.00�Q�,EN,LECT�,01�,,T,8:30,170,Keele,SSB E112,Andrea Stupino�,
,,,,,LAB �,01�,H19V02�,W,17:30,80,Keele,��,Anthony Salvatore�,
,,,6710 �3.00�T�,EN,LECT�,01�,,T,14:30,170,Keele,SSB E115,Andrea Stupino�,
,,,,,LAB �,01�,D64U02�,W,19:00,80,Keele,��,Anthony Salvatore�,
SB,ACTG,W2,Advanced Income Taxation,,,,,,,,,,,
,,,6720 �3.00�F�,EN,LECT�,01�,,W,8:30,170,Keele,SSB W132,,
,,,,,LAB �,01�,A66H02�,R,17:30,80,Keele,SSB W132,,
,,,6720 �3.00�Q�,EN,LECT�,01�,R13P01�,R,8:30,170,Keele,SSB W132,,
,,,6720 �3.00�T�,EN,LECT�,01�,U11F01�,R,11:30,170,Keele,SSB W132,,
SB,ACTG,W2,Managerial Tax Planning,,,,,,,,,,,
,,,6730 �3.00�Q�,EN,LECT�,01�,K60B01�,F,8:30,170,Keele,SSB E118,,
,,,6730 �3.00�T�,EN,LECT�,01�,Q48D01�,F,11:30,170,Keele,SSB E118,,
SB,ACTG,A,Individual Study: Accounting,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,E07K01�,,,0,Keele,��,,
SB,ACTG,C,Individual Study: Accounting,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,U54S01�,,,0,Keele,��,,
SB,ACTG,F2,Individual Study - Accounting,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,Z01E01�,,,0,Keele,��,,
SB,ACTG,W2,Individual Study - Accounting,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,H48N01�,,,0,Keele,��,,
SB,ACTG,F3,Empirical Methods in Accounting Research,,,,,,,,,,,
,,,7020 �3.00�A�,EN,BLEN�,01�,W91Z01�,F,11:30,170,Keele,SSB S125,Gregory Saxton�,
SB,ACTG,W3,Advanced Topics in Accounting Research,,,,,,,,,,,
,,,7040 �3.00�F�,EN,BLEN�,01�,Q38A01�,R,11:30,170,Keele,SSB S125,,
SB,ACTG,F3,Independent Study - Accounting,,,,,,,,,,,
,,,7900 �3.00�A�,EN,ISTY�,01�,K63E01�,,0:00,0,Keele,��,,
SB,ARTM,W2,Transformation in Media and Culture,,,,,,,,,,,
,,,6301 �3.00�X�,EN,LECT�,01�,A95W01�,M,19:00,170,Keele,SSB S124,,
SB,ARTM,F2,Media Models from Network to Netflix,,,,,,,,,,,
,,,6340 �3.00�U�,EN,LECT�,01�,K89Q01 (SB ARTM),T,19:00,170,Keele,SSB S128,Lisa De Wilde�,
,,,,,,,R42H01 (GS CMCT) �,,,,,,,
SB,ARTM,F2,The Business of Creativity in the Cultural Sector,,,,,,,,,,,
,,,6350 �3.00�U�,EN,LECT�,01�,E36C01�,M,19:00,170,Keele,SSB S124,Peter Schneider,
,,,,,,,,,,,,,Celia Smith�,
SB,ARTM,A,Individual Study: Selected Problems in Arts and Cultural Management,,,,,,,,,,,
,,,6900 �1.50�A�,EN,ISTY�,01�,Z30T01�,,,0,Keele,��,,
SB,ARTM,C,Individual Study: Selected Problems in Arts and Cultural Management,,,,,,,,,,,
,,,6900 �1.50�F�,EN,ISTY�,01�,H77F01�,,,0,Keele,��,,
SB,ARTM,F2,Individual Study: Selected Problems in Arts and Cultural Management,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,B24Z01�,,,0,Keele,��,,
SB,ARTM,W2,Individual Study: Selected Problems in Arts and Cultural Management,,,,,,,,,,,
,,,6900 �3.00�F�,EN,ISTY�,01�,R71W01�,,,0,Keele,��,,
SB,DCAD,F3,Introduction to Applied Statistics,,,,,,,,,,,
,,,7060 �3.00�A�,EN,LECT�,01�,W24D01�,R,11:30,170,Keele,SSB S125,Winny Shen�,
SB,DCAD,F3,Logics of Social Research,,,,,,,,,,,
,,,7100 �3.00�A�,EN,LECT�,01�,B27R01�,M,11:30,170,Keele,SSB S125,Maxim Voronov�,
SB,DCAD,W3,Research Design,,,,,,,,,,,
,,,7250 �3.00�F�,EN,LECT�,01�,Y21Y01�,T,8:30,170,Keele,SSB S125,,
SB,DCAD,W3,Qualitative Research Methods,,,,,,,,,,,
,,,7400 �3.00�F�,EN,LECT�,01�,R74C01�,T,11:30,170,Keele,SSB S127,,
SB,DCAD,F3,Graduate Colloquium in Management,,,,,,,,,,,
,,,7600 �1.50�A�,EN,LECT�,01�,Z48W01�,F,8:30,170,Keele,MB G102,Yuval Deutsch�,
SB,DDPR,F,Dual Degree - Strategic Management,,,,,,,,,,,
,,,4901 �3.00�A�,EN,ISTY�,01�,D22R01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Strategic Management,,,,,,,,,,,
,,,4901 �3.00�R�,EN,ISTY�,01�,T69C01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4902 �3.00�A�,EN,ISTY�,01�,N16Y01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4902 �3.00�R�,EN,ISTY�,01�,G63U01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4903 �3.00�A�,EN,ISTY�,01�,A10G01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4903 �3.00�R�,EN,ISTY�,01�,Q57Z01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4904 �3.00�A�,EN,ISTY�,01�,K04A01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4904 �3.00�R�,EN,ISTY�,01�,D51J01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4905 �3.00�A�,EN,ISTY�,01�,T98R01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4905 �3.00�R�,EN,ISTY�,01�,N45D01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4906 �3.00�A�,GE,ISTY�,01�,G92M01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4906 �3.00�R�,GE,ISTY�,01�,A39V01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4907 �3.00�A�,EN,ISTY�,01�,Q86G01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4907 �3.00�R�,EN,ISTY�,01�,K33P01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4908 �3.00�A�,EN,ISTY�,01�,D80B01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4908 �3.00�R�,EN,ISTY�,01�,U27J01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4909 �3.00�A�,EN,ISTY�,01�,N74S01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4909 �3.00�R�,EN,ISTY�,01�,H21E01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4910 �3.00�A�,EN,ISTY�,01�,A68N01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4910 �3.00�R�,EN,ISTY�,01�,R15V01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4911 �3.00�A�,EN,ISTY�,01�,K62H01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4911 �3.00�R�,EN,ISTY�,01�,E09Q01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4912 �3.00�A�,EN,ISTY�,01�,U56B01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4912 �3.00�R�,EN,ISTY�,01�,Z03K01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4913 �3.00�A�,EN,ISTY�,01�,H50T01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4913 �3.00�R�,EN,ISTY�,01�,A97F01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4914 �3.00�A�,EN,ISTY�,01�,R44N01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4914 �3.00�R�,EN,ISTY�,01�,K91W01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4915 �3.00�A�,EN,ISTY�,01�,E38X01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4915 �3.00�R�,EN,ISTY�,01�,U85Q01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4920 �1.50�A�,EN,ISTY�,01�,Z32C01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4920 �1.50�R�,EN,ISTY�,01�,H79Y01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4921 �1.50�A�,EN,ISTY�,01�,B26U01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4921 �1.50�R�,EN,ISTY�,01�,R73F01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4922 �1.50�A�,EN,ISTY�,01�,V14X01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4922 �1.50�R�,EN,ISTY�,01�,Z61R01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4923 �1.50�A�,EN,ISTY�,01�,X08D01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4923 �1.50�R�,EN,ISTY�,01�,B55M01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4924 �1.50�A�,EN,ISTY�,01�,Y20Z01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4924 �1.50�R�,EN,ISTY�,01�,E67A01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4925 �1.50�A�,EN,ISTY�,01�,S02U01�,,0:00,0,Keele,��,,
SB,DDPR,W,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4925 �1.50�R�,EN,ISTY�,01�,Y49G01�,,0:00,0,Keele,��,,
SB,DDPR,F,Dual Degree - Schulich Business Elective,,,,,,,,,,,
,,,4926 �1.50�A�,EN,ISTY�,01�,E96P01�,,0:00,0,Keele,��,,
